TEAM,CONF,REGION,SEED,SEED_OPP,G,W,WIN_PCT,ADJOE,ADJDE,BARTHAG,EFG_O,EFG_D,TOR,TORD,ORB,DRB,FTR,FTRD,TWOP_O,TWOP_D,THREEP_O,THREEP_D,ADJ_T,WAB,WIN_PCT_RANK,ADJOE_RANK,ADJDE_RANK,BARTHAG_RANK,EFG_O_RANK,EFG_D_RANK,TOR_RANK,TORD_RANK,ORB_RANK,DRB_RANK,FTR_RANK,FTRD_RANK,TWOP_O_RANK,TWOP_D_RANK,THREEP_O_RANK,THREEP_D_RANK,ADJ_T_RANK,WAB_RANK
Kansas,B12,South,1,16,30,28,0.933333333,116.1,87.7,0.9616,53.7,43.7,18.7,18.6,32.6,26.4,35.8,23.2,54.9,42.4,34.1,30.5,67.4,10.8,0.91,0.91,0.986,1,0.835,0.971,0.329,0.447,0.746,0.492,0.686,0.941,0.925,0.986,0.388,0.836,0.447,1
Baylor,B12,Midwest,1,16,30,26,0.866666667,114.5,88.4,0.9513,49.4,45.2,17.8,22.7,35.8,29.8,30.8,30.8,47.5,44.4,35.1,31.1,66.2,8.5,0.895,0.82,0.971,0.985,0.194,0.851,0.612,0.925,0.955,0.895,0.283,0.493,0.059,0.836,0.567,0.717,0.238,0.985
Gonzaga,WCC,West,1,16,33,31,0.939393939,121.3,94.3,0.9472,57.5,47.6,15.3,18.4,33.6,22.7,38.8,21.8,57.4,47.4,38.6,32,72,7.7,0.955,1,0.612,0.97,0.97,0.403,0.956,0.402,0.805,0.074,0.865,0.956,0.985,0.389,0.94,0.538,0.97,0.97
Dayton,A10,East,1,16,31,29,0.935483871,119.5,93.4,0.9445,59.7,46.6,18,18.8,26.4,26.6,33.9,30.9,62.3,45.1,37.1,33,67.5,6.8,0.925,0.97,0.702,0.955,1,0.553,0.478,0.507,0.179,0.507,0.537,0.478,1,0.702,0.805,0.239,0.462,0.91
Duke,ACC,East,2,15,31,25,0.806451613,115.3,91.9,0.931,52.6,45.7,17.8,20.2,34.8,28,35.6,30.9,52.5,46,35.2,29.9,71.7,5.1,0.731,0.88,0.866,0.925,0.671,0.777,0.612,0.761,0.88,0.701,0.671,0.478,0.626,0.568,0.626,0.911,0.925,0.835
San Diego St.,MWC,West,2,15,31,30,0.967741935,113.8,92.8,0.9119,54.6,45.2,16.2,21.3,28.2,25.4,28.3,30.6,53,45.3,37.9,30.1,64.7,6.7,0.97,0.761,0.747,0.865,0.91,0.851,0.806,0.835,0.298,0.268,0.149,0.508,0.731,0.642,0.91,0.881,0.104,0.895
Villanova,BE,Midwest,2,15,31,24,0.774193548,114,93.7,0.9045,52.6,48.2,16,16.9,25.7,24.5,26.9,23.6,51.5,47.9,35.9,32.5,66.2,6.8,0.597,0.791,0.657,0.85,0.671,0.299,0.851,0.134,0.149,0.179,0.074,0.911,0.492,0.299,0.731,0.389,0.238,0.91
Florida St.,ACC,South,2,15,31,26,0.838709677,111.2,92.5,0.8921,51.9,47,18.9,23.7,33.5,30.2,30.1,34.4,51.5,46.6,35.1,31.7,69.9,6.9,0.865,0.611,0.777,0.716,0.567,0.478,0.299,0.97,0.791,0.91,0.268,0.209,0.492,0.478,0.567,0.612,0.82,0.955
Michigan St.,B10,East,3,14,31,22,0.709677419,114.8,91.3,0.9326,52.6,43.3,18.1,15.8,32.8,26,30.8,29.3,52.9,43.4,34.8,28.7,69.3,5.2,0.477,0.85,0.911,0.94,0.671,0.986,0.433,0.029,0.776,0.417,0.283,0.568,0.671,0.911,0.507,0.986,0.686,0.865
Creighton,BE,South,3,14,30,24,0.8,120.6,96.4,0.9289,55.2,48.4,15.9,17.6,23.9,30.2,28.8,23.4,53,48.9,38.7,31.8,68.3,6.1,0.716,0.985,0.418,0.91,0.94,0.284,0.866,0.253,0.059,0.91,0.179,0.926,0.731,0.195,0.955,0.568,0.597,0.88
Seton Hall,BE,West,3,14,30,21,0.7,112.2,93.5,0.8913,51.4,45.7,18.6,19.5,29.1,30.4,34.8,32.4,52.3,44.4,33.5,32,69.8,4.6,0.417,0.671,0.672,0.701,0.402,0.777,0.344,0.626,0.358,0.94,0.611,0.329,0.582,0.836,0.328,0.538,0.805,0.791
Maryland,B10,Midwest,4,14,31,24,0.774193548,112.6,94.7,0.8797,48.6,46.1,16.7,17.3,31.5,26.6,37.7,24.2,50.1,44.5,31.1,32.5,67.1,6.8,0.597,0.686,0.538,0.641,0.119,0.702,0.777,0.194,0.597,0.507,0.85,0.881,0.328,0.792,0.119,0.389,0.388,0.91
Kentucky,SEC,Midwest,3,14,31,25,0.806451613,112.8,95.2,0.8754,50.7,45.3,18.1,17.3,30.9,28.5,40.7,32.1,50.4,44.9,34.3,30.7,67.6,5.1,0.731,0.731,0.493,0.626,0.343,0.821,0.433,0.194,0.552,0.746,0.955,0.344,0.388,0.747,0.417,0.777,0.492,0.835
Louisville,ACC,West,4,13,31,24,0.774193548,115.1,93.9,0.912,52.5,45.1,18,17.4,32,25,32.2,29,50.1,45.1,37.6,30.1,66.9,4.3,0.597,0.865,0.642,0.88,0.656,0.881,0.478,0.223,0.656,0.208,0.432,0.612,0.328,0.702,0.895,0.881,0.358,0.761
Oregon,P12,East,4,13,31,24,0.774193548,117.5,97.4,0.8968,54.3,47.3,17.5,19.8,32.7,31.1,28.9,29.5,51.4,46.2,39.6,32.6,65.2,4.7,0.597,0.94,0.359,0.746,0.88,0.433,0.657,0.686,0.761,0.97,0.194,0.538,0.477,0.538,0.985,0.329,0.149,0.82
Wisconsin,B10,South,4,13,31,21,0.677419355,110.9,92,0.8952,50.3,46.4,15.4,16.9,24.1,25.9,26.9,25.3,48.3,44.9,35.2,33.1,63.5,4.2,0.313,0.552,0.821,0.731,0.283,0.657,0.926,0.134,0.089,0.373,0.074,0.851,0.134,0.747,0.626,0.195,0.044,0.746
Ohio St.,B10,East,5,12,31,21,0.677419355,114.6,92.6,0.92,52.3,46.2,19.1,18.3,31.1,25.5,36.7,29.3,49.7,44.2,37.3,32.7,66.2,3.8,0.313,0.835,0.762,0.895,0.626,0.687,0.269,0.388,0.567,0.328,0.791,0.568,0.298,0.866,0.835,0.299,0.238,0.716
West Virginia,B12,South,5,12,31,21,0.677419355,107.4,88.6,0.901,46.5,44.6,20.7,22.4,40.1,27.6,40.5,37.1,48,45.4,28.6,28.8,69.3,3.3,0.313,0.313,0.956,0.776,0,0.941,0.045,0.895,1,0.626,0.925,0.09,0.089,0.627,0,0.956,0.686,0.671
Butler,BE,West,5,12,31,22,0.709677419,112.7,94.6,0.8817,52.3,45.8,17.3,17.9,29.4,25.4,29.4,30.9,52.9,43.5,34.1,33,63.7,4.5,0.477,0.716,0.553,0.671,0.626,0.732,0.672,0.313,0.402,0.268,0.223,0.478,0.671,0.896,0.388,0.239,0.074,0.776
Auburn,SEC,Midwest,5,12,31,25,0.806451613,111.1,96.1,0.8415,50,47.1,17.9,18.7,35.3,27.4,43.8,33.9,53.3,46.2,30.6,32.5,69.3,4.6,0.731,0.597,0.433,0.477,0.268,0.448,0.553,0.492,0.925,0.582,0.97,0.239,0.791,0.538,0.059,0.389,0.686,0.791
Penn St.,B10,South,6,11,31,21,0.677419355,111.4,91.9,0.9019,49.5,46.4,15.8,18.6,29.2,27.6,31,31.8,50,45.2,32.5,32.5,70.9,3.4,0.313,0.626,0.866,0.791,0.208,0.657,0.881,0.447,0.373,0.626,0.343,0.374,0.313,0.672,0.238,0.389,0.91,0.701
BYU,WCC,West,6,11,31,24,0.774193548,115.9,96,0.8973,58.1,49,15.5,18.2,20.6,24.1,23.4,27.9,54.8,50.8,41.9,30.3,69.4,2.7,0.597,0.895,0.463,0.761,0.985,0.239,0.911,0.358,0,0.149,0.014,0.687,0.91,0.06,1,0.851,0.746,0.597
Iowa,B10,Midwest,6,11,31,20,0.64516129,117.2,99.7,0.8653,51.6,49.4,17.1,17.6,32,29.5,34.4,26.8,51.3,50.3,34.7,32.1,70.1,3.3,0.208,0.925,0.209,0.582,0.432,0.165,0.717,0.253,0.656,0.865,0.582,0.747,0.462,0.105,0.477,0.508,0.85,0.671
Virginia,ACC,East,6,11,30,23,0.766666667,100,85.6,0.8565,46.9,43.1,20.1,19.3,26.4,23.2,26.6,21.6,47.8,42.5,30.3,29.3,59.4,3.8,0.567,0.029,1,0.537,0.014,1,0.15,0.567,0.179,0.104,0.044,0.971,0.074,0.956,0.014,0.941,0,0.716
Houston,Amer,East,7,10,31,23,0.741935484,112.1,92.2,0.9041,48,43.9,17.8,18.2,38.7,25.3,32.9,41.6,46.6,44.5,33.7,28.6,65.7,2.7,0.522,0.656,0.792,0.835,0.059,0.956,0.612,0.358,0.985,0.238,0.492,0.045,0.014,0.792,0.343,1,0.179,0.597
Arizona,P12,West,7,10,32,21,0.65625,110.9,91.2,0.904,50.7,45.3,16.7,20.6,30.7,25.9,36.7,35.2,49.6,44.4,35.2,31.2,69.3,0.8,0.238,0.552,0.926,0.82,0.343,0.821,0.777,0.791,0.522,0.373,0.791,0.165,0.238,0.836,0.626,0.687,0.686,0.417
Michigan,B10,South,7,10,31,19,0.612903226,113,93.1,0.9028,52.8,46.9,15.3,16.1,25,25.5,26.7,26.4,54.1,46.3,33.9,32.3,68.6,2.8,0.059,0.746,0.732,0.805,0.746,0.508,0.956,0.044,0.119,0.328,0.059,0.792,0.85,0.493,0.358,0.448,0.611,0.626
Illinois,B10,Midwest,7,10,30,21,0.7,110.9,93.9,0.8719,48.3,47,17.9,16.6,35.6,25.7,32.2,23.9,49.6,45.8,30.3,33,66.3,3,0.417,0.552,0.642,0.611,0.089,0.478,0.553,0.074,0.94,0.358,0.432,0.896,0.238,0.598,0.014,0.239,0.313,0.656
Providence,BE,East,8,9,31,19,0.612903226,109.3,91.8,0.8812,47.3,47.4,19.3,21.4,33.7,28.4,35.9,37.4,45.9,47.9,33.2,31.1,68.6,0.3,0.059,0.477,0.881,0.656,0.029,0.418,0.209,0.85,0.82,0.731,0.716,0.075,0,0.299,0.313,0.717,0.611,0.373
Florida,SEC,West,8,9,31,19,0.612903226,112.6,95.9,0.864,52.1,47.9,17.8,19.2,31.1,27.4,34,33.7,52.2,47.4,34.7,32.6,64.9,0.2,0.059,0.686,0.478,0.567,0.611,0.329,0.612,0.552,0.567,0.582,0.552,0.284,0.552,0.389,0.477,0.329,0.119,0.343
Colorado,P12,Midwest,8,9,32,21,0.65625,108.9,94.4,0.8376,50.5,46.9,19.2,19.4,30.3,23.9,36.2,26.1,49.1,44.8,35.1,34.2,68.1,0.7,0.238,0.447,0.598,0.432,0.313,0.508,0.239,0.582,0.492,0.134,0.731,0.821,0.208,0.762,0.567,0.105,0.552,0.402
LSU,SEC,South,8,9,31,21,0.677419355,118.2,102.5,0.8373,52.7,49.4,17.6,16.6,35.1,28.5,35.4,26.4,54.7,47.8,32.7,34.5,69.9,0.9,0.313,0.955,0.105,0.417,0.716,0.165,0.642,0.074,0.91,0.746,0.626,0.792,0.895,0.329,0.268,0.06,0.82,0.432
Oklahoma,B12,East,9,8,31,19,0.612903226,108.2,93.4,0.8442,48.2,46.7,16,16.7,23.4,27.4,31.3,19.7,48.6,44.2,31.8,33.6,69.7,2.1,0.059,0.402,0.702,0.507,0.074,0.538,0.851,0.119,0.044,0.582,0.373,1,0.164,0.866,0.149,0.15,0.791,0.567
Saint Mary's,WCC,Midwest,9,8,33,25,0.757575758,114,98.8,0.8385,54.2,50.8,14.9,17.7,25.1,23.6,30.8,28,51.9,50.7,38.8,34,63.8,2.8,0.552,0.791,0.284,0.447,0.865,0.015,0.986,0.283,0.134,0.119,0.283,0.672,0.537,0.075,0.97,0.12,0.089,0.626
USC,P12,West,9,8,31,22,0.709677419,103.6,91.9,0.799,49.5,44.6,20.4,18.1,30.6,27.9,35.4,28,48.1,43.1,35,31.3,69.1,1.8,0.477,0.104,0.866,0.358,0.208,0.941,0.09,0.343,0.507,0.686,0.626,0.672,0.104,0.941,0.537,0.657,0.656,0.537
Arizona St.,P12,South,9,8,31,20,0.64516129,106.1,94.4,0.7942,48.8,49.1,17.9,22.3,26.5,28.6,32.4,34.2,49,48.8,32.3,33.1,73,0.9,0.208,0.223,0.598,0.343,0.134,0.209,0.553,0.88,0.208,0.776,0.477,0.224,0.179,0.209,0.223,0.195,0.985,0.432
Texas Tech,B12,Midwest,10,7,31,18,0.580645161,109.9,91.7,0.8891,51.8,46.3,19.7,23.1,27.9,29.2,34.5,35.4,50.9,46.2,35.6,31,67.2,-0.4,0,0.522,0.896,0.686,0.522,0.672,0.18,0.955,0.268,0.82,0.597,0.135,0.417,0.538,0.701,0.732,0.402,0.298
Rutgers,B10,West,10,7,30,20,0.666666667,107.5,91,0.8711,48.9,45.1,17.9,18.9,32,25.4,29.1,27.5,50.1,43.8,30.8,31.2,67.3,1.6,0.268,0.328,0.941,0.597,0.149,0.881,0.553,0.522,0.656,0.268,0.208,0.702,0.328,0.881,0.089,0.687,0.417,0.522
Marquette,BE,South,10,7,30,18,0.6,113.9,97.4,0.8581,51.6,46.8,18.9,15.1,30,26,39.2,34.9,46.9,46,38.2,32.2,70.8,1.2,0.029,0.776,0.359,0.552,0.432,0.523,0.299,0.014,0.462,0.417,0.88,0.18,0.044,0.568,0.925,0.493,0.895,0.462
Indiana,B10,East,10,7,32,20,0.625,108.1,93.3,0.8444,49.3,47.9,18.3,17.8,32.4,24.5,39.2,32.6,49.5,47.6,32.6,32.2,67.9,1.8,0.119,0.388,0.717,0.522,0.179,0.329,0.374,0.298,0.731,0.179,0.88,0.314,0.223,0.359,0.253,0.493,0.522,0.537
Utah St.,MWC,South,11,6,32,26,0.8125,109.4,94.5,0.8435,51.8,46.4,18.2,17.5,30.7,22.4,36.3,26.8,53.3,44.9,32.9,32.3,67.5,1.2,0.791,0.492,0.568,0.492,0.522,0.657,0.403,0.238,0.522,0.059,0.746,0.747,0.791,0.747,0.283,0.448,0.462,0.462
Xavier,BE,Midwest,11,6,32,19,0.59375,106.4,92.1,0.8396,49,46.4,19.8,18.6,32.2,27.6,30.9,28.9,50.2,46.7,31.2,30.5,68.1,0.3,0.014,0.238,0.806,0.462,0.164,0.657,0.165,0.447,0.716,0.626,0.328,0.627,0.373,0.463,0.134,0.836,0.552,0.373
NC State,ACC,Midwest,11,6,32,20,0.625,110.6,96.5,0.8273,50.8,47.8,16.9,20.1,28.8,30.9,28.5,35.4,52.6,48,31.8,31.6,69.5,-0.5,0.119,0.537,0.403,0.402,0.373,0.374,0.747,0.746,0.343,0.955,0.164,0.135,0.641,0.269,0.149,0.627,0.776,0.283
Richmond,A10,West,11,6,31,24,0.774193548,108.5,94.9,0.8249,53.5,47.7,15.6,19.9,22.6,26.3,27.8,30.2,53,49.1,36.2,30.5,69,1.2,0.597,0.417,0.508,0.373,0.805,0.389,0.896,0.716,0.029,0.477,0.119,0.523,0.731,0.18,0.761,0.836,0.641,0.462
UCLA,P12,West,11,6,30,19,0.633333333,109.6,98.6,0.7717,48.4,50.9,19.5,19.4,34.5,25.4,37.6,35.2,48.4,46.9,32.2,38.3,64.9,-1,0.149,0.507,0.299,0.313,0.104,0,0.195,0.582,0.85,0.268,0.835,0.165,0.149,0.433,0.194,0,0.119,0.253
East Tennessee St.,SC,East,11,6,31,30,0.967741935,107.1,97.4,0.7505,53.5,49.8,18.2,22.4,31.8,26.2,36.9,33.1,55.2,51.1,33.9,31.7,66,2.5,0.97,0.283,0.359,0.283,0.805,0.09,0.403,0.895,0.626,0.462,0.82,0.299,0.94,0.045,0.358,0.612,0.208,0.582
Cincinnati,Amer,West,12,5,30,20,0.666666667,108.6,94.8,0.826,50.3,45.7,20.2,19.7,32,28.6,39.6,29.2,51.7,43.1,31.9,33.7,68.1,0.2,0.268,0.432,0.523,0.388,0.283,0.777,0.135,0.671,0.656,0.776,0.91,0.583,0.522,0.941,0.179,0.135,0.552,0.343
Yale,Ivy,Midwest,12,5,28,23,0.821428571,107.8,97.8,0.7551,53.8,46.5,18.5,16.6,25.8,21.3,31.2,25.7,52.7,46.9,36.9,30.6,67.3,-0.3,0.835,0.358,0.314,0.298,0.85,0.583,0.359,0.074,0.164,0.014,0.358,0.836,0.656,0.433,0.791,0.792,0.417,0.313
Liberty,ASun,South,12,5,32,30,0.9375,105.6,96,0.7495,54.4,45.6,15.2,19.4,23.9,21.3,32,28.6,55.7,45.9,35,30,61.3,-0.3,0.94,0.179,0.463,0.268,0.895,0.792,0.971,0.582,0.059,0.014,0.417,0.642,0.955,0.583,0.537,0.896,0.014,0.313
Stephen F. Austin,Slnd,East,12,5,28,28,1,103.4,96.9,0.6781,53.3,49.6,23.6,27.8,37.3,26.8,44,44.6,52.3,48.4,37.4,34.4,71.9,1.4,1,0.089,0.389,0.194,0.791,0.135,0,1,0.97,0.552,0.985,0.015,0.582,0.239,0.85,0.075,0.955,0.507
North Texas,CUSA,South,13,4,29,20,0.689655172,111.6,100.3,0.7717,55.3,49.8,20.6,20.7,29.3,27.7,29.4,38.8,54.6,47.8,37.5,35.5,63,-3.5,0.388,0.641,0.195,0.313,0.955,0.09,0.075,0.805,0.388,0.671,0.223,0.06,0.88,0.329,0.88,0.03,0.029,0.149
New Mexico St.,WAC,East,13,4,29,25,0.862068966,107.7,99,0.7242,52.7,49.6,20.6,20.9,34.5,21.7,31.9,32,53.4,49.7,34.6,32.9,63.5,-1.4,0.88,0.343,0.254,0.238,0.716,0.135,0.075,0.82,0.85,0.044,0.402,0.359,0.82,0.15,0.462,0.254,0.044,0.238
Vermont,AE,West,13,4,32,26,0.8125,105.4,97.1,0.7207,51.7,44.8,17.2,19,27.6,22.7,31.3,31.5,53.4,42.4,33,32.2,66.2,-1.8,0.791,0.164,0.374,0.223,0.477,0.911,0.702,0.537,0.253,0.074,0.373,0.403,0.82,0.986,0.298,0.493,0.238,0.223
Akron,MAC,Midwest,13,3,29,24,0.827586207,107.9,98.8,0.7343,51.7,45.9,17.9,18.4,27.4,29.2,35.5,29.1,49.6,45.2,36.2,31.5,69.4,-1,0.85,0.373,0.284,0.253,0.477,0.717,0.553,0.402,0.238,0.82,0.656,0.598,0.238,0.672,0.761,0.642,0.746,0.253
Belmont,OVC,Midwest,14,3,32,26,0.8125,106.9,99.5,0.6938,54.8,47.8,16,19.5,24.7,26.7,22.9,24.3,56.8,46.7,34.8,33.2,70.5,-2.2,0.791,0.268,0.224,0.208,0.925,0.374,0.851,0.626,0.104,0.537,0,0.866,0.97,0.463,0.507,0.165,0.865,0.194
Hofstra,CAA,West,14,3,33,26,0.787878788,108.9,102.5,0.6663,51.7,50.3,16.5,19.8,29.8,29.5,34.3,20.2,49,52.8,37.4,30.7,68,-2.7,0.686,0.447,0.105,0.179,0.477,0.06,0.792,0.686,0.447,0.865,0.567,0.986,0.179,0,0.85,0.777,0.537,0.179
Bradley,MVC,South,14,3,33,23,0.696969697,106.6,100.5,0.6631,49.5,46.4,17.2,17.9,31.5,25.9,32.3,31.2,46.6,45.6,37.1,31.7,66.9,-4.1,0.402,0.253,0.18,0.164,0.208,0.657,0.702,0.313,0.597,0.373,0.462,0.418,0.014,0.612,0.805,0.612,0.358,0.119
UC Irvine,BW,East,14,3,30,21,0.7,104.9,99.4,0.6485,51.6,44.9,20.2,16.4,34.1,25.3,28,36,50.8,40.8,35.6,35.6,67.8,-5.5,0.417,0.149,0.239,0.149,0.432,0.896,0.135,0.059,0.835,0.238,0.134,0.105,0.402,1,0.701,0.015,0.507,0.074
North Dakota St.,Sum,West,15,2,31,25,0.806451613,106,101.6,0.6184,51.9,49.2,14.7,14.6,22.4,19,33.3,26.6,51.2,49.3,35.2,32.7,65.9,-3.1,0.731,0.208,0.15,0.134,0.567,0.18,1,0,0.014,0,0.507,0.762,0.447,0.165,0.626,0.299,0.194,0.164
Little Rock,SB,South,15,2,30,21,0.7,105.6,102.9,0.5745,52.8,49,22.1,19.6,30.1,28.7,45.3,34.4,52.9,47.3,35.1,34.5,69.1,-3.7,0.417,0.179,0.075,0.119,0.746,0.239,0.03,0.656,0.477,0.805,1,0.209,0.671,0.403,0.567,0.06,0.656,0.134
Winthrop,BSth,Midwest,15,2,32,24,0.75,103.6,103.1,0.5136,53,50.7,19.1,20,34.8,24.1,36.3,41.9,54.1,52,34.4,32.3,71.8,-4.9,0.537,0.104,0.06,0.074,0.776,0.03,0.269,0.731,0.88,0.149,0.746,0.03,0.85,0.015,0.432,0.448,0.94,0.089
Northern Kentucky,Horz,East,15,2,30,23,0.766666667,100.8,101.1,0.4914,49.5,46.5,18,20.2,29.7,31.9,33.4,31,52.4,47.7,30.6,29.6,65.6,-4.2,0.567,0.059,0.165,0.059,0.208,0.583,0.478,0.761,0.432,0.985,0.522,0.433,0.611,0.344,0.059,0.926,0.164,0.104
Siena,MAAC,East,16,1,30,20,0.666666667,107.1,104.7,0.5636,51.8,48.4,19.2,17.2,31.9,26,36.3,26.9,51,48.7,35.5,31.8,66.8,-5.8,0.268,0.283,0,0.104,0.522,0.284,0.239,0.164,0.641,0.417,0.746,0.717,0.432,0.224,0.686,0.568,0.343,0.059
Eastern Washington,BSky,West,16,1,29,23,0.793103448,104,102,0.554,52,49.1,17.7,18.5,27.3,27,29.6,33.7,52.2,48,34.4,34.3,73.1,-2,0.701,0.134,0.12,0.089,0.597,0.209,0.627,0.432,0.223,0.567,0.253,0.284,0.552,0.269,0.432,0.09,1,0.208
Boston University,Pat,Midwest,16,1,33,21,0.636363636,102.6,103.1,0.4856,51.3,49.7,16.9,17.2,29.4,25.1,27.3,26.1,53,49.9,32.2,32.8,66.3,-7.7,0.179,0.074,0.06,0.044,0.388,0.105,0.747,0.164,0.402,0.223,0.104,0.821,0.731,0.135,0.194,0.269,0.313,0.029
Robert Morris,NEC,South,16,1,33,20,0.606060606,100.2,103.5,0.4084,51.4,50.4,18.7,21.4,28.2,29.3,26,31.7,49.6,51.5,36.1,32.3,66.1,-9.2,0.044,0.044,0.03,0.029,0.402,0.045,0.329,0.85,0.298,0.85,0.029,0.389,0.238,0.03,0.746,0.448,0.223,0
Prairie View A&M,SWAC,Midwest,16,1,30,19,0.633333333,95.2,101.6,0.3203,47.4,47.8,20.2,23.7,27.9,28.1,40.5,49.2,48.1,50.6,30.3,28.7,70.6,-7.5,0.149,0.014,0.15,0.014,0.044,0.374,0.135,0.97,0.268,0.716,0.925,0,0.104,0.09,0.014,0.986,0.88,0.044
NC Central,MEAC,South,16,1,28,18,0.642857143,94,104.4,0.2304,50.5,48.5,22.6,22.8,28.5,32.9,35.8,33.7,52.9,50.1,30.9,30.7,66.2,-8.4,0.194,0,0.015,0,0.313,0.254,0.015,0.94,0.328,1,0.686,0.284,0.671,0.12,0.104,0.777,0.238,0.014
