tournament,season
Abilene Christian,Abilene Christian
Alabama,Alabama
Albany,Albany
Arizona,Arizona
Arizona St,Arizona St.
Arkansas,Arkansas
Arkansas Little Rock,Arkansas Little Rock
Auburn,Auburn
Austin Peay,Austin Peay
Baylor,Baylor
Belmont,Belmont
Bradley,Bradley
Bucknell,Bucknell
Buffalo,Buffalo
Butler,Butler
Cal St Bakersfield,Cal St. Bakersfield
Cal St Fullerton,Cal St. Fullerton
California,California
Chattanooga,Chattanooga
Cincinnati,Cincinnati
Clemson,Clemson
Coastal Carolina,Coastal Carolina
Colgate,Colgate
College of Charleston,College of Charleston
Colorado,Colorado
Connecticut,Connecticut
Creighton,Creighton
Davidson,Davidson
Dayton,Dayton
Duke,Duke
East Tennessee St,East Tennessee St.
Eastern Washington,Eastern Washington
Fairleigh Dickinson,Fairleigh Dickinson
Florida,Florida
Florida Gulf Coast,Florida Gulf Coast
Florida St,Florida St.
Fresno St,Fresno St.
Gardner Webb,Gardner Webb
Georgetown,Georgetown
Georgia,Georgia
Georgia St,Georgia St.
Gonzaga,Gonzaga
Wisconsin Green Bay,Green Bay
Hampton,Hampton
Harvard,Harvard
Hawaii,Hawaii
Holy Cross,Holy Cross
Houston,Houston
Indiana,Indiana
Iona,Iona
Iowa,Iowa
Iowa St,Iowa St.
Jacksonville St,Jacksonville St.
Kansas,Kansas
Kansas St,Kansas St.
Kent St,Kent St.
Kentucky,Kentucky
Lafayette,Lafayette
Liberty,Liberty
Lipscomb,Lipscomb
Louisville,Louisville
Loyola Chicago,Loyola Chicago
LSU,LSU
Marquette,Marquette
Marshall,Marshall
Maryland,Maryland
Miami,Miami FL
Michigan,Michigan
Michigan St,Michigan St.
Middle Tennessee St,Middle Tennessee
Minnesota,Minnesota
Ole Miss,Mississippi
Mississippi St,Mississippi St.
Missouri,Missouri
Montana,Montana
Mount St Marys,Mount St. Mary's
Murray St,Murray St.
Nevada,Nevada
New Mexico St,New Mexico St.
North Carolina,North Carolina
NC State,North Carolina St.
North Dakota,North Dakota
North Dakota St,North Dakota St.
Northeastern,Northeastern
Northern Iowa,Northern Iowa
Northern Kentucky,Northern Kentucky
Northwestern,Northwestern
Notre Dame,Notre Dame
Ohio St,Ohio St.
Oklahoma,Oklahoma
Oklahoma St,Oklahoma St.
Old Dominion,Old Dominion
Oregon,Oregon
Oregon St,Oregon St.
Pennsylvania,Penn
Pittsburgh,Pittsburgh
Princeton,Princeton
Providence,Providence
Purdue,Purdue
Radford,Radford
Rhode Island,Rhode Island
Robert Morris,Robert Morris
St Josephs,Saint Joseph's
St Louis,Saint Louis
St Marys,Saint Mary's
San Diego St,San Diego St.
Seton Hall,Seton Hall
SMU,SMU
South Carolina,South Carolina
South Dakota St,South Dakota St.
St Bonaventure,St. Bonaventure
St Johns,St. John's
Stephen F Austin,Stephen F. Austin
Stony Brook,Stony Brook
Syracuse,Syracuse
TCU,TCU
Temple,Temple
Tennessee,Tennessee
Texas,Texas
Texas A&M,Texas A&M
Texas Southern,Texas Southern
Texas Tech,Texas Tech
Troy,Troy
UAB,UAB
UC Davis,UC Davis
UC Irvine,UC Irvine
Cal Irvine,UC Irvine
Central Florida,UCF
UCLA,UCLA
UMBC,UMBC
UNC Asheville,UNC Asheville
UNC Greensboro,UNC Greensboro
UNC Wilmington,UNC Wilmington
USC,USC
Utah,Utah
Utah St,Utah St.
Valparaiso,Valparaiso
Vanderbilt,Vanderbilt
VCU,VCU
Vermont,Vermont
Villanova,Villanova
Virginia,Virginia
Virginia Tech,Virginia Tech
Washington,Washington
Weber St,Weber St.
West Virginia,West Virginia
Wichita St,Wichita St.
Winthrop,Winthrop
Wisconsin,Wisconsin
Wofford,Wofford
Wright St,Wright St.
Wyoming,Wyoming
Xavier,Xavier
Yale,Yale
UNLV,UNLV
Tulsa,Tulsa
Georgia Tech,Georgia Tech
Illinois,Illinois
Loyola Illinois,Loyola Illinois
Memphis,Memphis
Louisiana Tech,Louisiana Tech
Navy,Navy
Western Kentucky,Western Kentucky
Jacksonville,Jacksonville
Cleveland St,Cleveland St
UTEP,UTEP
DePaul,DePaul
New Orleans,New Orleans
Southwest Missouri St,Southwest Missouri St
BYU,BYU
Richmond,Richmond
La Salle,La Salle
Stanford,Stanford
Siena,Siena
Nebraska,Nebraska
Wake Forest,Wake Forest
Penn St,Penn St
Evansville,Evansville
Massachusetts,Massachusetts
Charlotte,Charlotte
Louisiana Lafayette,Louisiana Lafayette
New Mexico,New Mexico
Santa Clara,Santa Clara
Southern,Southern
Washington St,Washington St
Boston College,Boston College
Manhattan,Manhattan
Coppin St,Coppin St
Miami Ohio,Miami Ohio
Indiana St,Indiana St
Southern Illinois,Southern Illinois
Pacific,Pacific
George Washington,George Washington
Northwestern St,Northwestern St
George Mason,George Mason
Drake,Drake
San Diego,San Diego
Ohio,Ohio
Morehead St,Morehead St
Lehigh,Lehigh
Norfolk St,Norfolk St
Colorado St,Colorado St
Mercer,Mercer
North Carolina A&T,North Carolina A&T
Pepperdine,Pepperdine
Illinois St,Illinois St
Marist,Marist
Ball St,Ball St
Fairfield,Fairfield
Montana St,Montana St
Drexel,Drexel
Louisiana Monroe,Louisiana Monroe
Mississippi Valley St,Mississippi Valley St
Brown,Brown
Akron,Akron
Idaho St,Idaho St
Central Michigan,Central Michigan
Georgia Southern,Georgia Southern
Eastern Michigan,Eastern Michigan
Boston University,Boston University
Cornell,Cornell
North Texas St,North Texas St
Boise St,Boise St
Loyola Marymount,Loyola Marymount
Texas San Antonio,Texas San Antonio
Santa Barbara,Santa Barbara
McNeese St,McNeese St
South Alabama,South Alabama
South Carolina St,South Carolina St
Rutgers,Rutgers
Idaho,Idaho
South Florida,South Florida
Southern Mississippi,Southern Mississippi
Towson,Towson
St Francis,St Francis
Northern Illinois,Northern Illinois
St Peters,St Peters
Howard,Howard
Delaware,Delaware
Tulane,Tulane
Campbell,Campbell
Fordham,Fordham
Eastern Illinois,Eastern Illinois
Rider,Rider
Tennessee St,Tennessee St
Long Beach St,Long Beach St
East Carolina,East Carolina
Loyola Maryland,Loyola Maryland
Southwest Texas St,Southwest Texas St
James Madison,James Madison
Nicholls St,Nicholls St
Florida International,Florida International
Western Carolina,Western Carolina
Monmouth,Monmouth
San Jose St,San Jose St
Portland,Portland
Canisius,Canisius
Charleston Southern,Charleston Southern
Long Island Brooklyn,Long Island Brooklyn
Jackson St,Jackson St
Illinois Chicago,Illinois Chicago
Northern Arizona,Northern Arizona
San Francisco,San Francisco
Prairie View,Prairie View
Western Michigan,Western Michigan
Detroit,Detroit
Florida A&M,Florida A&M
Arkansas St,Arkansas St
Samford,Samford
Alcorn St,Alcorn St
Southeast Missouri St,Southeast Missouri St
Central Connecticut St,Central Connecticut St
Lamar,Lamar
Hofstra,Hofstra
Appalachian St,Appalachian St
Cal St Northridge,Cal St Northridge
Alabama St,Alabama St
Southern Utah,Southern Utah
Florida Atlantic,Florida Atlantic
IUPUI,IUPUI
Wagner,Wagner
Wisconsin Milwaukee,Wisconsin Milwaukee
Sam Houston St,Sam Houston St
Air Force,Air Force
Southeastern Louisiana,Southeastern Louisiana
Oakland,Oakland
Delaware St,Delaware St
Eastern Kentucky,Eastern Kentucky
Niagara,Niagara
Oral Roberts,Oral Roberts
Texas A&M Corpus Christi,Texas A&M Corpus Christi
North Texas,North Texas
American,American
Portland St,Portland St
Texas Arlington,Texas Arlington
Binghamton,Binghamton
Morgan St,Morgan St
Arkansas Pine Bluff,Arkansas Pine Bluff
Northern Colorado,Northern Colorado
North Carolina Central,North Carolina Central
Cal Poly,Cal Poly
