NUMBER,TEAM,CONF,YEAR,POSTSEASON,SEED,G,W,WIN_PCT,ADJOE,ADJDE,BARTHAG,EFG_O,EFG_D,TOR,TORD,ORB,DRB,FTR,FTRD,TWOP_O,TWOP_D,THREEP_O,THREEP_D,ADJ_T,WAB,WIN_PCT_RANK,ADJOE_RANK,ADJDE_RANK,BARTHAG_RANK,EFG_O_RANK,EFG_D_RANK,TOR_RANK,TORD_RANK,ORB_RANK,DRB_RANK,FTR_RANK,FTRD_RANK,TWOP_O_RANK,TWOP_D_RANK,THREEP_O_RANK,THREEP_D_RANK,ADJ_T_RANK,WAB_RANK,DUPLICATE
1,Wisconsin,B10,2015,2ND,1,40,36,0.9,129.1,93.6,0.9758,54.8,47.7,12.4,15.8,32.1,23.7,36.2,22.4,54.8,44.7,36.5,37.5,59.3,11.3,0.952,1,0.604,0.968,0.825,0.334,1,0.047,0.38,0.015,0.317,1,0.92,0.524,0.603,0.032,0.047,0.968,64
2,Duke,ACC,2015,Champions,1,39,35,0.897435897,125.2,90.6,0.9764,56.6,46.5,16.3,18.6,35.8,30.2,39.8,23.9,55.9,46.3,38.7,31.4,66.4,10.7,0.936,0.968,0.874,0.984,0.968,0.508,0.81,0.412,0.841,0.444,0.65,0.985,0.952,0.35,0.857,0.778,0.682,0.952,64
3,Louisville,ACC,2015,E8,4,36,27,0.75,109.4,87.4,0.929,47.7,44,17.2,21.3,34.7,30.8,38.7,33.3,48.4,43.3,30.7,30.3,65.6,5.8,0.714,0.365,0.953,0.777,0.079,0.921,0.604,0.841,0.666,0.587,0.555,0.524,0.396,0.731,0.015,0.937,0.619,0.809,64
4,Notre Dame,ACC,2015,E8,3,38,32,0.842105263,125.3,98.6,0.9401,58.3,47.9,14.5,17.3,27.9,32.2,36.7,24.1,58.2,47.4,39,32.6,63.9,8.6,0.857,0.984,0.254,0.857,1,0.302,0.969,0.238,0.111,0.841,0.412,0.953,1,0.223,0.904,0.604,0.333,0.888,64
5,Arizona,P12,2015,E8,2,38,34,0.894736842,117.5,86.9,0.97,53.5,45.1,16.5,20.6,34.5,22.4,47.1,37.3,53.3,42.7,36,33.5,66.7,9,0.92,0.857,0.969,0.952,0.746,0.778,0.747,0.761,0.619,0,0.968,0.223,0.809,0.81,0.539,0.429,0.73,0.904,64
6,Gonzaga,WCC,2015,E8,2,37,34,0.918918919,120.2,93.1,0.9498,57.9,44.2,16.1,17.1,33.9,28,38.7,30.5,57,42,40,33,65.2,7.8,0.984,0.92,0.667,0.873,0.984,0.874,0.826,0.19,0.523,0.222,0.555,0.699,0.984,0.937,0.952,0.54,0.571,0.873,64
7,Michigan St.,B10,2015,F4,7,39,27,0.692307692,116.3,92.6,0.9327,53.2,44.9,17.5,16.5,33.5,27,32.7,39,50.8,43.8,38.5,31.5,63.9,3,0.476,0.809,0.747,0.825,0.714,0.794,0.556,0.079,0.46,0.126,0.079,0.127,0.603,0.651,0.825,0.762,0.333,0.587,64
8,Kentucky,SEC,2015,F4,1,39,38,0.974358974,120.3,84,0.9842,51.5,39.6,16.3,21.3,39.5,31.8,43.9,31.7,51.2,39.1,34.9,27.1,63.5,13.1,1,0.936,1,1,0.603,1,0.81,0.841,0.952,0.809,0.888,0.635,0.666,0.985,0.349,1,0.253,1,64
9,Dayton,A10,2015,R32,11,36,27,0.75,107,94.5,0.8059,52.9,47.3,17.9,21.1,23.3,28.4,48.1,30.6,52.6,46.5,35.6,32.5,63.8,0.8,0.714,0.238,0.524,0.333,0.698,0.397,0.477,0.793,0.015,0.253,1,0.683,0.73,0.302,0.444,0.635,0.317,0.396,64
10,Virginia,ACC,2015,R32,2,34,30,0.882352941,112.1,84.1,0.9648,50.6,42.3,15.7,17.9,34.3,24.2,34.9,28.6,49.7,40.1,35.2,30.8,58.4,10,0.888,0.603,0.985,0.92,0.492,0.969,0.937,0.317,0.587,0.047,0.158,0.778,0.523,0.969,0.396,0.874,0,0.936,64
11,Cincinnati,Amer,2015,R32,8,34,23,0.676470588,106.5,92.3,0.838,49.5,44.1,21,19.9,37.3,32.3,37.1,26.1,49.6,42.2,32.9,31.9,60.3,-1.3,0.38,0.222,0.778,0.38,0.285,0.905,0.032,0.65,0.888,0.857,0.428,0.905,0.507,0.921,0.142,0.699,0.063,0.238,64
12,Iowa,B10,2015,R32,7,34,22,0.647058824,114,92,0.9211,48.1,45.6,17.1,18.9,35.6,30.3,38,29.1,47.3,43.7,33.3,32.6,64.6,2.1,0.253,0.698,0.794,0.73,0.111,0.667,0.635,0.492,0.793,0.476,0.507,0.762,0.19,0.667,0.19,0.604,0.46,0.539,64
13,Maryland,B10,2015,R32,4,35,28,0.8,110.2,94,0.8619,51.2,45.5,18.9,17.2,28.9,30.5,44.5,28.1,48,44.1,37.6,31.8,64.5,6.9,0.809,0.428,0.556,0.507,0.555,0.715,0.286,0.206,0.142,0.523,0.936,0.826,0.301,0.588,0.714,0.715,0.444,0.841,64
14,Ohio St.,B10,2015,R32,10,35,24,0.685714286,113.9,93.1,0.9104,54.2,46.4,17,21.6,33.5,32,34.7,27.8,53.6,45.2,37,32.2,66.3,2.5,0.444,0.682,0.667,0.698,0.761,0.572,0.667,0.888,0.46,0.825,0.142,0.842,0.857,0.477,0.666,0.651,0.666,0.571,64
15,Kansas,B12,2015,R32,2,36,27,0.75,113.6,90.6,0.9308,49.4,44.6,19.2,17.5,34.9,31.6,42.6,33.8,46.4,43.4,37.9,31.5,67.2,9,0.714,0.666,0.874,0.793,0.269,0.842,0.254,0.253,0.746,0.793,0.809,0.429,0.111,0.715,0.746,0.762,0.793,0.904,64
16,Butler,BE,2015,R32,6,34,23,0.676470588,108.5,88.6,0.9115,48.4,46.7,17,19.5,34.7,25.3,40.8,33.4,46.3,47.1,35.6,30.7,63.9,3.5,0.38,0.317,0.905,0.714,0.126,0.461,0.667,0.555,0.666,0.063,0.73,0.477,0.095,0.286,0.444,0.889,0.333,0.65,64
17,Georgetown,BE,2015,R32,4,33,22,0.666666667,112.6,93.5,0.8945,51.3,47.1,19.2,20.2,34.3,31,43.9,44.1,50.5,43.1,35.3,36.2,64.6,3.7,0.333,0.634,0.62,0.634,0.571,0.413,0.254,0.73,0.587,0.634,0.888,0.048,0.587,0.778,0.412,0.096,0.46,0.666,64
18,Villanova,BE,2015,R32,1,36,33,0.916666667,121.9,91.1,0.9663,55.3,45.5,16.3,21.6,32.5,31.2,41.8,30.4,53,45.3,38.9,30.5,64.7,11.3,0.968,0.952,0.826,0.936,0.873,0.715,0.81,0.888,0.428,0.682,0.777,0.731,0.761,0.445,0.888,0.921,0.492,0.968,64
19,UAB,CUSA,2015,R32,14,35,19,0.542857143,102.7,100.1,0.5721,47.6,47.6,20.1,19.7,34.2,33.1,35.7,33.6,46.6,47.4,33.2,31.9,65.3,-7.5,0.015,0.111,0.191,0.126,0.063,0.381,0.143,0.587,0.571,0.904,0.238,0.445,0.126,0.223,0.158,0.699,0.587,0.031,64
20,Northern Iowa,MVC,2015,R32,5,35,31,0.885714286,115.4,93,0.9228,55.9,45.6,17.8,19.2,27,26.9,39.8,27,53.3,44,39.8,32.1,58.5,5.3,0.904,0.777,0.683,0.746,0.936,0.667,0.493,0.523,0.063,0.111,0.65,0.889,0.809,0.62,0.936,0.667,0.015,0.793,64
21,San Diego St.,MWC,2015,R32,8,35,26,0.742857143,103.1,87.5,0.8691,46.6,43.5,18.6,21.1,35.7,29.7,36.2,25.7,45.9,42.3,32,30.6,61.2,1.3,0.698,0.126,0.937,0.571,0.031,0.937,0.35,0.793,0.809,0.428,0.317,0.921,0.063,0.889,0.063,0.905,0.079,0.476,64
22,Oregon,P12,2015,R32,8,35,25,0.714285714,114.3,99.1,0.8379,52.3,48,16.9,16.7,30.2,31.5,29.1,35.4,50.8,47.1,36.9,33.2,66.9,3,0.555,0.73,0.223,0.365,0.682,0.286,0.699,0.111,0.269,0.746,0.015,0.286,0.603,0.286,0.65,0.477,0.761,0.587,64
23,Georgia St.,SB,2015,R32,14,34,24,0.705882353,109.5,98,0.7802,52,45.8,16.3,23.2,30,34.8,37.7,39.8,53.4,43.1,32.2,33.1,63.2,-3,0.539,0.38,0.318,0.285,0.634,0.62,0.81,0.952,0.222,0.968,0.492,0.096,0.841,0.778,0.079,0.493,0.238,0.19,64
24,Arkansas,SEC,2015,R32,5,36,27,0.75,113.2,96,0.8696,50,48.3,16.9,22.3,35.7,34.6,37.3,38.8,48.8,46.2,34.9,35.2,69.9,3.9,0.714,0.65,0.397,0.587,0.38,0.239,0.699,0.936,0.809,0.936,0.444,0.143,0.412,0.381,0.349,0.159,0.968,0.714,64
25,Davidson,A10,2015,R64,10,31,23,0.741935484,118.3,102.2,0.8435,55.4,49.3,14.1,17,29.6,30.4,28.5,34.6,53.1,51.4,38.7,30,67.2,1.7,0.682,0.873,0.143,0.412,0.888,0.175,0.985,0.174,0.206,0.492,0,0.366,0.793,0.032,0.857,0.969,0.793,0.523,64
26,VCU,A10,2015,R64,7,36,26,0.722222222,108.4,94,0.8373,48.7,49.5,15.7,23.5,31.8,30.6,37.3,37.8,46.9,48.3,34.3,34.5,67.2,3,0.619,0.301,0.556,0.349,0.174,0.127,0.937,0.968,0.349,0.539,0.444,0.191,0.158,0.175,0.269,0.254,0.793,0.587,64
27,Albany,AE,2015,R64,14,33,24,0.727272727,104.9,102.2,0.5749,49.9,49.6,18.8,20.1,32.6,26,39,30.4,47.9,46.2,35.8,36.2,61.3,-3.3,0.634,0.174,0.143,0.142,0.365,0.112,0.318,0.682,0.444,0.095,0.619,0.731,0.285,0.381,0.492,0.096,0.111,0.174,64
28,SMU,Amer,2015,R64,6,33,26,0.787878788,111.1,94.6,0.8635,52.1,45.7,19.5,20.3,36.6,29.2,43.8,31.2,51.3,42.9,36.3,32.7,63.6,3.1,0.777,0.539,0.493,0.523,0.65,0.635,0.207,0.746,0.873,0.365,0.857,0.651,0.682,0.794,0.587,0.556,0.269,0.634,64
29,Indiana,B10,2015,R64,10,34,20,0.588235294,119.5,103,0.8473,54.4,50.3,17.2,15.9,35.3,31.5,32.7,32.8,50.2,50.9,40.6,32.5,67.2,-0.3,0.063,0.888,0.096,0.444,0.793,0.064,0.604,0.063,0.777,0.746,0.079,0.572,0.571,0.064,0.984,0.635,0.793,0.301,64
30,Purdue,B10,2015,R64,9,34,21,0.617647059,110.5,93.9,0.8654,50.3,45.4,19.9,17.6,36.5,30.9,41.7,38.4,50.9,42.3,32.7,35.1,65,1,0.158,0.476,0.572,0.539,0.444,0.747,0.159,0.269,0.857,0.603,0.761,0.159,0.634,0.889,0.126,0.175,0.539,0.428,64
31,Baylor,B12,2015,R64,3,33,23,0.696969697,116.3,92.7,0.9316,49.8,45.8,20.1,19.3,41.9,31.5,38.6,32.1,46.1,46.4,38.2,29.8,62.1,5,0.492,0.809,0.715,0.809,0.349,0.62,0.143,0.539,1,0.746,0.539,0.62,0.079,0.334,0.761,0.985,0.174,0.777,64
32,Iowa St.,B12,2015,R64,3,34,25,0.735294118,116.9,95.6,0.9103,54.3,47.6,15.8,18.5,28.3,29.6,36.5,24,54.3,45.2,36.2,34.7,69.8,7,0.65,0.841,0.413,0.682,0.777,0.381,0.889,0.38,0.126,0.38,0.365,0.969,0.888,0.477,0.555,0.223,0.952,0.857,64
33,Oklahoma St.,B12,2015,R64,9,31,17,0.548387097,110.7,95.4,0.8469,50.2,46.5,18.5,21.1,26.9,32.6,39,42.1,49.2,44.1,34.6,34.4,64,0.2,0.031,0.507,0.429,0.428,0.428,0.508,0.366,0.793,0.047,0.873,0.619,0.064,0.476,0.588,0.333,0.302,0.396,0.349,64
34,Texas,B12,2015,R64,11,34,20,0.588235294,110.3,90.7,0.9048,49.1,42.1,20.1,14,37.9,28.6,36.6,34.8,48.3,37.7,33.8,34.7,62.8,0.9,0.063,0.444,0.842,0.65,0.206,0.985,0.143,0,0.92,0.317,0.38,0.334,0.38,1,0.206,0.223,0.206,0.412,64
35,Providence,BE,2015,R64,6,34,22,0.647058824,111.6,93.7,0.8821,48.4,48.2,18.1,19.7,35.2,29,40.7,39.3,48.9,47.1,31.3,33.3,65.7,3.7,0.253,0.555,0.588,0.619,0.126,0.254,0.461,0.587,0.761,0.349,0.714,0.112,0.428,0.286,0.031,0.461,0.634,0.666,64
36,St. John's,BE,2015,R64,9,32,20,0.625,110.6,94.7,0.8569,49.3,46.4,15.7,19.5,27.6,35.4,35.7,33.3,48.2,44.9,34.5,32.6,67,2.3,0.206,0.492,0.477,0.492,0.222,0.572,0.937,0.555,0.079,0.984,0.238,0.524,0.349,0.508,0.317,0.604,0.777,0.555,64
37,Eastern Washington,BSky,2015,R64,13,32,23,0.71875,110.1,107.6,0.5648,55.1,52.3,15.9,17.8,29.3,30.7,35.2,36,52.2,49.2,39.3,38.7,68.5,-2.6,0.603,0.412,0.032,0.111,0.841,0.032,0.874,0.301,0.174,0.555,0.174,0.27,0.698,0.08,0.92,0,0.888,0.206,64
38,Coastal Carolina,BSth,2015,R64,16,30,20,0.666666667,104.5,103,0.5417,50,47.7,17.5,16.9,34.8,28,38.9,35,48.1,45.8,35.9,33.8,64.1,-5.1,0.333,0.158,0.096,0.079,0.38,0.334,0.556,0.158,0.714,0.222,0.587,0.318,0.333,0.397,0.523,0.381,0.428,0.063,64
39,UC Irvine,BW,2015,R64,13,32,19,0.59375,105.1,96.8,0.7202,50.7,44.7,18.2,17.2,30,30.7,30.2,35.3,47.8,42.4,38.2,33.6,63.9,-4.6,0.095,0.206,0.366,0.238,0.523,0.81,0.429,0.206,0.222,0.555,0.031,0.302,0.269,0.842,0.761,0.413,0.333,0.095,64
40,Northeastern,CAA,2015,R64,14,35,23,0.657142857,107,101,0.6586,54.5,49.8,21.5,15.5,30.1,25.3,41.4,25,53,49.1,38.6,34.4,63.6,-4.6,0.317,0.238,0.159,0.19,0.809,0.096,0.016,0.031,0.253,0.063,0.746,0.937,0.761,0.096,0.841,0.302,0.269,0.095,64
41,Valparaiso,Horz,2015,R64,13,31,25,0.806451613,105,94.5,0.7706,51.3,45.2,19,18.6,34.7,27.4,36.6,33.4,48,42.3,38.4,33.4,63.1,0.1,0.825,0.19,0.524,0.253,0.571,0.762,0.27,0.412,0.666,0.174,0.38,0.477,0.301,0.889,0.809,0.445,0.222,0.333,64
42,Harvard,Ivy,2015,R64,13,28,20,0.714285714,102.4,94.9,0.7057,47.1,46.6,18.4,20.1,32.4,28.4,38.9,32.9,45.5,44.5,34.3,34,61.6,-1.3,0.555,0.095,0.461,0.222,0.047,0.477,0.381,0.682,0.412,0.253,0.587,0.556,0,0.556,0.269,0.35,0.158,0.238,64
43,Buffalo,MAC,2015,R64,12,33,23,0.696969697,109.1,98,0.7742,48.7,48.5,16.7,19.7,34.5,30.4,42.6,34.3,47.6,48,34.1,33,68.9,-1.3,0.492,0.349,0.318,0.269,0.174,0.223,0.715,0.587,0.619,0.492,0.809,0.413,0.253,0.191,0.238,0.54,0.92,0.238,64
44,Hampton,MEAC,2015,R64,16,35,17,0.485714286,94.8,102.3,0.2939,45.6,46.4,20.2,20.1,31.8,30.9,43.8,45.5,45.6,44.5,30.4,33.9,69.6,-12.6,0,0,0.112,0,0,0.572,0.096,0.682,0.349,0.603,0.857,0.032,0.047,0.556,0,0.366,0.936,0,64
45,Wyoming,MWC,2015,R64,12,33,23,0.696969697,102.1,98.2,0.6121,52.2,47,18.8,17.9,22,27,40.4,27,54.4,44,32.6,34.9,59.2,-1.6,0.492,0.063,0.27,0.158,0.666,0.445,0.318,0.317,0,0.126,0.682,0.889,0.904,0.62,0.111,0.191,0.031,0.222,64
46,Robert Morris,NEC,2015,R64,16,35,20,0.571428571,100.7,103.3,0.4286,50.1,49.3,19.8,21.8,31,35.9,35.5,37.6,47.4,48.3,37.5,34.1,66,-8.6,0.047,0.015,0.064,0.047,0.412,0.175,0.175,0.92,0.285,1,0.222,0.207,0.222,0.175,0.698,0.334,0.65,0.015,64
47,Belmont,OVC,2015,R64,15,32,21,0.65625,108.7,106.8,0.5497,56.5,51.3,20.3,18.5,28.9,29.6,32.2,28.2,56.4,51.2,37.7,34.3,67.6,-4.7,0.285,0.333,0.048,0.095,0.952,0.048,0.064,0.38,0.142,0.38,0.063,0.81,0.968,0.048,0.73,0.318,0.873,0.079,64
48,Lafayette,Pat,2015,R64,16,32,19,0.59375,109.8,114.5,0.3839,55.8,53.5,17.1,16.8,27.7,34.5,30.4,27.5,52.8,51.5,40.8,38,65.1,-7.1,0.095,0.396,0,0.031,0.92,0,0.635,0.142,0.095,0.92,0.047,0.858,0.746,0.016,1,0.016,0.555,0.047,64
49,Wofford,SC,2015,R64,12,33,26,0.787878788,102.3,96.8,0.6547,51.1,47,17.2,20,29.4,27.7,37.6,36.4,49.1,47.3,36.8,30.9,61.2,0.2,0.777,0.079,0.366,0.174,0.539,0.445,0.604,0.666,0.19,0.206,0.476,0.254,0.46,0.239,0.619,0.842,0.079,0.349,64
50,Georgia,SEC,2015,R64,10,33,21,0.636363636,107.6,92.6,0.8482,48.5,44.4,19.2,16.7,32.2,28.5,47.7,34.3,47.2,43.2,34.2,31.2,64.8,1.6,0.238,0.269,0.747,0.476,0.158,0.858,0.254,0.111,0.396,0.301,0.984,0.413,0.174,0.747,0.253,0.81,0.523,0.507,64
51,LSU,SEC,2015,R64,9,33,22,0.666666667,107.8,92.8,0.8477,50.3,44.6,20.2,19.1,33.9,32.9,33.5,29.4,50.1,43.9,33.9,30.9,70.1,0.5,0.333,0.285,0.699,0.46,0.444,0.842,0.096,0.507,0.523,0.888,0.126,0.747,0.555,0.635,0.222,0.842,1,0.38,64
52,Mississippi,SEC,2015,R64,11,34,21,0.617647059,112.2,99.2,0.8037,47.8,47.6,16.5,18.7,34.8,31.4,36.1,41.2,46.8,43.6,33.2,35.8,66.6,-0.5,0.158,0.619,0.207,0.317,0.095,0.381,0.747,0.444,0.714,0.714,0.301,0.08,0.142,0.699,0.158,0.112,0.714,0.285,64
53,Stephen F. Austin,Slnd,2015,R64,12,31,26,0.838709677,111,98.8,0.7919,55.6,49,20.3,24.5,37.6,29.6,41.9,49.1,55.4,48.3,37.3,33.7,66.4,1.2,0.841,0.523,0.239,0.301,0.904,0.191,0.064,0.984,0.904,0.38,0.793,0.016,0.936,0.175,0.682,0.397,0.682,0.46,64
54,North Dakota St.,Sum,2015,R64,15,31,21,0.677419355,100.8,100.7,0.5035,49.7,48.1,16,16.5,26.1,23.7,35.7,30.7,45.5,45,38.2,36.2,61.5,-3.9,0.412,0.031,0.175,0.063,0.333,0.27,0.858,0.079,0.031,0.015,0.238,0.667,0,0.493,0.761,0.096,0.142,0.158,64
55,Texas Southern,SWAC,2015,R64,15,35,22,0.628571429,101.9,108.1,0.3371,49.5,49.3,19.7,18.7,33.8,34.6,46.8,33.1,50,48.5,32.2,34.4,63.7,-4.5,0.222,0.047,0.016,0.015,0.285,0.175,0.191,0.444,0.492,0.936,0.952,0.54,0.539,0.127,0.079,0.302,0.301,0.126,64
56,New Mexico St.,WAC,2015,R64,15,32,21,0.65625,103.9,98.1,0.6613,50.6,46.4,21.8,20.6,39.3,31,44.3,32.5,49.3,46.4,36.2,30.8,64,-4.5,0.285,0.142,0.286,0.206,0.492,0.572,0,0.761,0.936,0.634,0.92,0.588,0.492,0.334,0.555,0.874,0.396,0.126,64
57,North Carolina,ACC,2015,S16,4,38,26,0.684210526,119.6,92.5,0.9507,51.6,45.4,18.2,17.7,40,31.2,35.2,37.8,50.9,45.6,35.8,30,69.9,6.5,0.428,0.904,0.762,0.888,0.619,0.747,0.429,0.285,0.968,0.682,0.174,0.191,0.634,0.413,0.492,0.969,0.968,0.825,64
58,North Carolina St.,ACC,2015,S16,8,36,22,0.611111111,114.1,96.8,0.8684,49.3,45.5,16,14.9,33.9,30.2,35.3,34.7,47.3,43.6,35.6,33,64.7,1.1,0.126,0.714,0.366,0.555,0.222,0.715,0.858,0.015,0.523,0.444,0.206,0.35,0.19,0.699,0.444,0.54,0.492,0.444,64
59,Oklahoma,B12,2015,S16,3,35,24,0.685714286,111.6,88.5,0.9349,49.3,44.1,17.6,19.7,31.5,31.4,32.8,28.4,48.2,42.2,34.3,31.7,67.5,4.5,0.444,0.555,0.921,0.841,0.222,0.905,0.524,0.587,0.333,0.714,0.111,0.794,0.349,0.921,0.269,0.731,0.857,0.761,64
60,West Virginia,B12,2015,S16,5,35,25,0.714285714,110.3,93.3,0.8733,46.1,52.7,18.7,28,40.1,31.1,40.4,55.5,45.5,51.8,31.6,36.5,68.6,4.1,0.555,0.444,0.635,0.603,0.015,0.016,0.334,1,0.984,0.666,0.682,0,0,0,0.047,0.048,0.904,0.73,64
61,Xavier,BE,2015,S16,6,37,23,0.621621622,115.7,95.1,0.9049,53.3,50,18.1,18.8,31.3,27.3,38.5,33.3,53.7,48.9,35.1,34.6,65.5,1.3,0.19,0.793,0.445,0.666,0.73,0.08,0.461,0.476,0.301,0.158,0.523,0.524,0.873,0.112,0.38,0.239,0.603,0.476,64
62,Wichita St.,MVC,2015,S16,7,34,29,0.852941176,114.3,91.5,0.9277,50.3,45.8,15,21.3,34.5,27.4,36.2,36.6,48.9,42.6,35.4,35.3,62.6,4.2,0.873,0.73,0.81,0.761,0.444,0.62,0.953,0.841,0.619,0.174,0.317,0.239,0.428,0.826,0.428,0.143,0.19,0.746,64
