NUMBER,TEAM,CONF,YEAR,POSTSEASON,SEED,G,W,WIN_PCT,ADJOE,ADJDE,BARTHAG,EFG_O,EFG_D,TOR,TORD,ORB,DRB,FTR,FTRD,TWOP_O,TWOP_D,THREEP_O,THREEP_D,ADJ_T,WAB,WIN_PCT_RANK,ADJOE_RANK,ADJDE_RANK,BARTHAG_RANK,EFG_O_RANK,EFG_D_RANK,TOR_RANK,TORD_RANK,ORB_RANK,DRB_RANK,FTR_RANK,FTRD_RANK,TWOP_O_RANK,TWOP_D_RANK,THREEP_O_RANK,THREEP_D_RANK,ADJ_T_RANK,WAB_RANK,DUPLICATE
63,UCLA,P12,2015,S16,11,36,22,0.611111111,111.8,96.6,0.8425,49.6,48.5,17.6,17.9,33.8,28.6,35.7,32.3,47.4,45.4,36.8,35.6,66.8,0,0.126,0.587,0.381,0.396,0.317,0.223,0.524,0.317,0.492,0.317,0.238,0.604,0.222,0.429,0.619,0.127,0.746,0.317,64
64,Utah,P12,2015,S16,5,34,25,0.735294118,114.9,88.7,0.9513,55.2,43,18.2,18.3,31.3,28.4,43.4,34.3,52.3,41.4,40.1,31.2,61.4,3.7,0.65,0.761,0.889,0.904,0.857,0.953,0.429,0.365,0.301,0.253,0.841,0.413,0.714,0.953,0.968,0.81,0.126,0.666,64
1,North Carolina,ACC,2016,2ND,1,40,33,0.825,123.3,94.9,0.9531,52.6,48.1,15.4,18.2,40.7,30,32.3,30.4,53.9,44.6,32.7,36.2,71.7,8.6,0.936,1,0.715,0.952,0.65,0.477,0.826,0.412,0.984,0.682,0.142,0.635,0.857,0.762,0.111,0.112,0.888,0.952,64
2,Villanova,BE,2016,Champions,2,40,35,0.875,123.1,90.9,0.9703,56.1,46.7,16.3,20.6,28.2,29.4,34.1,30,57.4,44.1,36.2,33.9,66.7,8.9,1,0.968,0.953,1,0.952,0.747,0.683,0.825,0.095,0.555,0.253,0.667,1,0.842,0.507,0.429,0.19,0.984,64
3,Notre Dame,ACC,2016,E8,6,36,24,0.666666667,118.3,103.3,0.8269,54,49.5,15.3,14.8,32.7,32.1,32.9,26,52.9,46.5,37.4,36.9,65.5,2.3,0.317,0.809,0.064,0.444,0.777,0.239,0.842,0.047,0.619,0.936,0.174,0.905,0.809,0.493,0.698,0.048,0.079,0.603,64
4,Virginia,ACC,2016,E8,1,37,29,0.783783784,119.9,91,0.96,54.8,48.4,15.1,18.8,29.9,25.2,32.1,33.4,52.6,46.3,40.3,34.7,61.9,8.6,0.825,0.873,0.937,0.968,0.857,0.413,0.889,0.555,0.253,0.111,0.095,0.477,0.73,0.524,0.936,0.302,0,0.952,64
5,Kansas,B12,2016,E8,1,37,32,0.864864865,120.9,90.4,0.9662,55.7,45.1,17.8,18.5,32.2,27.9,38.6,37.3,52.7,43.4,41.3,32.5,70.1,11.6,0.984,0.888,0.985,0.984,0.936,0.874,0.334,0.46,0.539,0.428,0.619,0.254,0.777,0.874,0.952,0.715,0.73,1,64
6,Oregon,P12,2016,E8,1,37,30,0.810810811,118.4,96.2,0.9163,52.3,48.9,16.1,20.2,34.1,30.5,40.3,32,52.6,46.1,34.4,36.2,69,6.7,0.873,0.825,0.54,0.777,0.634,0.318,0.731,0.761,0.714,0.761,0.698,0.588,0.73,0.556,0.238,0.112,0.587,0.857,64
7,Syracuse,ACC,2016,F4,10,37,23,0.621621622,111.9,93.6,0.8857,50,47.3,18.1,20.4,33.5,35.3,35.4,28,47.2,48.1,36,30.7,65.5,-0.3,0.142,0.492,0.794,0.634,0.269,0.667,0.286,0.809,0.682,1,0.349,0.826,0.079,0.366,0.46,0.953,0.079,0.269,64
8,Oklahoma,B12,2016,F4,2,37,29,0.783783784,118.2,94.1,0.9326,54.3,47.2,18.3,17.7,31.2,30.5,33,28.3,48.2,45.3,42.2,33.7,70.8,8,0.825,0.777,0.778,0.888,0.809,0.683,0.207,0.317,0.365,0.761,0.19,0.747,0.174,0.699,0.984,0.508,0.793,0.936,64
9,Saint Joseph's,A10,2016,R32,8,36,28,0.777777778,114.2,97.6,0.86,51.2,48.1,14.3,16.1,28.3,25.8,37.4,25,52.3,49.2,32.7,31.1,70.9,3.4,0.809,0.634,0.397,0.492,0.333,0.477,0.985,0.158,0.111,0.19,0.492,0.953,0.698,0.159,0.111,0.905,0.809,0.666,64
10,VCU,A10,2016,R32,10,36,25,0.694444444,112.1,94.2,0.8811,51,49.2,16.3,21.4,33.2,27.7,32.2,36.8,50.1,48.6,35.2,33.7,70.3,-0.1,0.428,0.507,0.762,0.587,0.301,0.302,0.683,0.92,0.65,0.38,0.111,0.27,0.428,0.302,0.412,0.508,0.746,0.285,64
11,Connecticut,Amer,2016,R32,9,36,25,0.694444444,110.5,93.4,0.8732,51.5,44.5,16.3,18.2,28.6,29.1,29.6,35.4,49.9,42,36.5,32.6,66.9,1.2,0.428,0.444,0.858,0.555,0.444,0.953,0.683,0.412,0.126,0.492,0.047,0.366,0.396,0.953,0.587,0.683,0.238,0.476,64
12,Iowa,B10,2016,R32,7,33,22,0.666666667,114.4,95.8,0.8853,51.3,48,14.8,18.8,31.9,31.3,33,25,48.7,48.7,37.4,31.3,69.8,2,0.317,0.65,0.572,0.619,0.38,0.524,0.905,0.555,0.46,0.857,0.19,0.953,0.238,0.27,0.698,0.842,0.682,0.523,64
13,Butler,BE,2016,R32,9,33,22,0.666666667,118.2,98.6,0.8899,52.6,49.7,14.5,18.6,32.2,27.5,39.3,35.8,49.9,49.1,39.3,33.8,69.2,2,0.317,0.777,0.35,0.65,0.65,0.159,0.953,0.507,0.539,0.333,0.65,0.318,0.396,0.191,0.92,0.461,0.619,0.523,64
14,Providence,BE,2016,R32,9,35,24,0.685714286,108.7,95.4,0.8193,48,49.3,16.1,20.6,30.4,30.3,37.3,28,48,49.8,32.1,32.3,69.3,3.4,0.412,0.285,0.651,0.365,0.047,0.286,0.731,0.825,0.301,0.746,0.46,0.826,0.158,0.112,0.015,0.762,0.65,0.666,64
15,Xavier,BE,2016,R32,2,34,28,0.823529412,117,94.3,0.9229,51.4,47.8,17.4,19.3,35.2,26,41.7,33.6,49.8,48.6,36.3,31.1,72.4,7.7,0.92,0.73,0.747,0.825,0.428,0.54,0.461,0.634,0.857,0.206,0.841,0.445,0.365,0.302,0.539,0.905,0.952,0.92,64
16,Hawaii,BW,2016,R32,13,32,26,0.8125,106.9,95,0.7945,51.9,44.9,18.1,19.8,30.4,26.4,45.4,40.2,54.1,44.8,32.2,30,71.4,0.8,0.888,0.222,0.699,0.301,0.539,0.889,0.286,0.714,0.301,0.253,0.952,0.143,0.873,0.747,0.047,0.985,0.873,0.444,64
17,Middle Tennessee,CUSA,2016,R32,15,33,23,0.696969697,103.9,99.5,0.6224,51.7,49.4,17.1,19.4,28.7,25.7,34.9,42.4,47.8,48,39.2,34.7,68.5,-3.2,0.476,0.111,0.207,0.126,0.507,0.254,0.556,0.65,0.142,0.174,0.317,0.064,0.142,0.381,0.904,0.302,0.507,0.158,64
18,Yale,Ivy,2016,R32,12,29,22,0.75862069,109.1,95.6,0.8209,52.2,46.7,19.9,17.8,39.3,24.3,41.7,33.3,51.4,45.5,36,32.7,66.8,-0.1,0.73,0.317,0.635,0.396,0.571,0.747,0.032,0.349,0.952,0.047,0.841,0.493,0.619,0.683,0.46,0.651,0.206,0.285,64
19,Northern Iowa,MVC,2016,R32,11,35,22,0.628571429,109.7,96.7,0.8109,53.2,48.7,15.2,18.5,17.7,27.4,34.1,24.8,51.3,48.9,37.2,32.4,63.7,-2.1,0.19,0.365,0.477,0.333,0.682,0.366,0.858,0.46,0,0.317,0.253,0.985,0.587,0.239,0.666,0.747,0.015,0.174,64
20,Wichita St.,MVC,2016,R32,11,34,25,0.735294118,110.3,87.8,0.9321,48.9,44.7,14.7,23.2,31.7,23.6,37.4,45.4,49.2,42.1,32.3,32.7,66.8,0.2,0.539,0.412,1,0.873,0.111,0.921,0.921,0.968,0.412,0.015,0.492,0.048,0.301,0.937,0.063,0.651,0.206,0.333,64
21,Utah,P12,2016,R32,3,35,26,0.742857143,115.8,97.3,0.8807,55.1,48,18.2,15.3,29.2,27.8,37.9,23,55.5,44.5,36.3,37.1,66.9,5.6,0.603,0.698,0.429,0.571,0.888,0.524,0.254,0.079,0.222,0.412,0.555,1,0.936,0.778,0.539,0.016,0.238,0.841,64
22,Arkansas Little Rock,SB,2016,R32,12,33,28,0.848484848,107.6,96.7,0.7732,51.9,45.9,15.6,21,26.7,29.5,31.5,38.3,48.9,45.7,38.2,30.9,63.8,2.1,0.968,0.253,0.477,0.269,0.539,0.81,0.794,0.873,0.079,0.571,0.079,0.207,0.269,0.635,0.825,0.937,0.031,0.555,64
23,Kentucky,SEC,2016,R32,4,36,27,0.75,123.2,95.1,0.9517,53.5,44.5,16.2,18,37.5,31.9,37.8,40.8,52.9,42.7,36.6,32.6,68.2,5,0.666,0.984,0.683,0.936,0.698,0.953,0.699,0.38,0.936,0.888,0.539,0.096,0.809,0.921,0.603,0.683,0.428,0.793,64
24,Stephen F. Austin,Slnd,2016,R32,14,30,24,0.8,110.3,96.5,0.8235,54.8,49.5,17.7,25.9,33.5,30.7,34.3,40.2,54.5,49.7,36.9,32.8,68.2,-1.2,0.857,0.412,0.508,0.428,0.857,0.239,0.381,1,0.682,0.809,0.285,0.143,0.904,0.127,0.634,0.62,0.428,0.19,64
25,Dayton,A10,2016,R64,7,33,25,0.757575758,105.5,92.6,0.8184,51.6,46.9,18.6,18,28.7,24.2,40.8,32.8,51.5,43.7,34.4,34.9,68.5,2.4,0.714,0.158,0.889,0.349,0.476,0.699,0.191,0.38,0.142,0.031,0.777,0.54,0.65,0.858,0.238,0.239,0.507,0.619,64
26,Pittsburgh,ACC,2016,R64,10,32,20,0.625,113.9,96.9,0.8659,51.1,50,17.5,16.9,36.9,27.5,36.1,32.4,50.4,48.4,35,35.4,66.3,1.8,0.158,0.619,0.445,0.523,0.317,0.096,0.429,0.253,0.888,0.333,0.396,0.556,0.476,0.334,0.38,0.207,0.126,0.507,64
27,Stony Brook,AE,2016,R64,13,31,24,0.774193548,104.6,99.2,0.648,52.2,47.6,17.3,18.4,34.8,26,32.2,27.6,50.7,45.8,37.2,34.1,67.8,-1.1,0.793,0.126,0.27,0.158,0.571,0.588,0.477,0.444,0.777,0.206,0.111,0.842,0.492,0.604,0.666,0.381,0.365,0.222,64
28,Cincinnati,Amer,2016,R64,9,33,22,0.666666667,110,93.5,0.866,49.3,45.6,16.3,20.3,36.7,30.6,33.2,27,47.7,41.3,34.8,35.7,66,0.3,0.317,0.396,0.826,0.539,0.126,0.826,0.683,0.793,0.873,0.793,0.222,0.889,0.126,1,0.349,0.159,0.111,0.365,64
29,Temple,Amer,2016,R64,10,33,21,0.636363636,106.3,97.4,0.7318,47,46.4,13.8,16.2,29.1,29.7,26.6,28.7,44.9,46.3,33.7,31.2,66.5,-0.1,0.238,0.19,0.413,0.238,0.015,0.778,1,0.174,0.19,0.619,0.015,0.715,0.015,0.524,0.142,0.874,0.174,0.285,64
30,Florida Gulf Coast,ASun,2016,R64,16,31,17,0.548387097,102.9,102.4,0.5136,51.5,47.7,17.2,15.9,31.7,27.5,37.3,35.3,51.5,48.3,34.2,31.2,68,-8.4,0.031,0.063,0.096,0.047,0.444,0.572,0.493,0.126,0.412,0.333,0.46,0.381,0.65,0.35,0.206,0.874,0.396,0.031,64
31,Michigan,B10,2016,R64,11,35,22,0.628571429,113.4,99.4,0.82,54.5,51.4,14.5,17.9,24.8,26.4,27.8,27,52.6,51.1,38,34.7,66.3,0.8,0.19,0.587,0.239,0.38,0.825,0.048,0.953,0.365,0.031,0.253,0.031,0.889,0.73,0.048,0.793,0.302,0.126,0.444,64
32,Michigan St.,B10,2016,R64,2,35,29,0.828571429,122.5,96,0.9428,56.3,43.3,17.6,14.2,37.1,24.3,30,34.1,51.4,41.7,43.4,31,67.6,7.2,0.952,0.952,0.556,0.92,0.968,1,0.413,0.031,0.904,0.047,0.063,0.397,0.619,0.969,1,0.921,0.333,0.888,64
33,Purdue,B10,2016,R64,5,35,26,0.742857143,117.2,93.4,0.9316,53.6,44.3,17.7,13.7,35,23.4,35.4,28.1,52.8,42.9,36.7,31.4,68.9,4.4,0.603,0.746,0.858,0.857,0.714,0.985,0.381,0,0.825,0,0.349,0.794,0.793,0.889,0.619,0.826,0.571,0.777,64
34,Baylor,B12,2016,R64,5,33,21,0.636363636,119.3,99.2,0.8924,51.6,51.2,18.6,19.8,40,28.8,38.6,38.6,49.8,49.1,37.4,36.9,67.4,3.5,0.238,0.841,0.27,0.666,0.476,0.064,0.191,0.714,0.968,0.46,0.619,0.175,0.365,0.191,0.698,0.048,0.317,0.714,64
35,Texas,B12,2016,R64,6,33,20,0.606060606,112.2,95.6,0.8627,49.4,47.7,15.4,18.5,30.7,32,39.5,38.4,48.5,45.8,34.1,34.5,66.3,3.2,0.095,0.523,0.635,0.507,0.158,0.572,0.826,0.46,0.333,0.904,0.666,0.191,0.19,0.604,0.174,0.318,0.126,0.634,64
36,Texas Tech,B12,2016,R64,8,32,19,0.59375,113.1,98.9,0.8227,50,49.6,17.8,19,31.3,32.3,42.2,32.9,49.2,47.2,34.6,35.6,67.2,1.3,0.079,0.571,0.302,0.412,0.269,0.175,0.334,0.603,0.38,0.968,0.904,0.524,0.301,0.429,0.301,0.191,0.285,0.492,64
37,West Virginia,B12,2016,R64,3,35,26,0.742857143,114.8,90.4,0.9396,49.8,48.4,20,25,42,27.1,46.2,55.3,50.3,47.7,32.5,33.1,70.9,7.4,0.603,0.666,0.985,0.904,0.206,0.413,0.016,0.984,1,0.285,0.984,0,0.46,0.397,0.079,0.588,0.809,0.904,64
38,Seton Hall,BE,2016,R64,6,34,25,0.735294118,110.8,91.4,0.9014,49.8,45.4,19.4,19.5,34.7,30.8,40.4,33.8,48.8,44.3,34.7,31.7,70.4,5.3,0.539,0.476,0.921,0.698,0.206,0.842,0.08,0.666,0.761,0.825,0.714,0.413,0.253,0.826,0.317,0.794,0.761,0.825,64
39,Weber St.,BSky,2016,R64,15,32,23,0.71875,101.7,99.5,0.5599,54.5,47.4,19.6,15.6,25.9,25.6,45.7,28.1,55.3,45.2,35.5,35.6,67.7,-3.7,0.523,0.047,0.207,0.079,0.825,0.635,0.064,0.111,0.047,0.158,0.968,0.794,0.92,0.715,0.428,0.191,0.349,0.111,64
40,UNC Asheville,BSth,2016,R64,15,32,20,0.625,101.2,99.4,0.5487,49.6,49.3,18.6,22.2,31.6,29.3,41.8,33,50.2,52.1,32.1,29.6,71,-6.3,0.158,0.031,0.239,0.063,0.174,0.286,0.191,0.952,0.396,0.539,0.888,0.508,0.444,0.032,0.015,1,0.841,0.047,64
41,UNC Wilmington,CAA,2016,R64,13,31,23,0.741935484,109.5,100.9,0.7186,51.2,47.5,15.9,19.9,32.1,30.1,35.6,55.2,51,46.1,34.4,33.9,71.3,-0.7,0.587,0.349,0.143,0.222,0.333,0.604,0.747,0.746,0.492,0.714,0.38,0.016,0.523,0.556,0.238,0.429,0.857,0.253,64
42,Green Bay,Horz,2016,R64,14,34,21,0.617647059,106.9,104.2,0.5729,49.8,51.5,15.8,21.1,30.9,32,42.2,35.8,48.5,50,35,36.3,77.3,-4.5,0.111,0.222,0.048,0.095,0.206,0.032,0.762,0.904,0.349,0.904,0.904,0.318,0.19,0.096,0.38,0.08,1,0.095,64
43,Iona,MAAC,2016,R64,13,33,22,0.666666667,109.1,102.1,0.6822,53.8,48.8,17.6,19.2,29.2,31,32.4,36.3,52.5,46,37,35.8,72.6,-3.6,0.317,0.317,0.112,0.19,0.761,0.35,0.413,0.619,0.222,0.841,0.158,0.286,0.714,0.572,0.65,0.127,0.968,0.126,64
44,Buffalo,MAC,2016,R64,14,34,19,0.558823529,105.1,102.4,0.5746,49.6,49.8,18.8,17.7,31.8,28.7,41.6,37.8,49,48.8,33.7,34.3,72.9,-5.8,0.047,0.142,0.096,0.111,0.174,0.143,0.127,0.317,0.444,0.444,0.809,0.223,0.285,0.254,0.142,0.366,0.984,0.079,64
45,Hampton,MEAC,2016,R64,16,31,20,0.64516129,98.2,107.5,0.2615,46.7,48.6,18.7,16.7,34.5,27.2,41.3,35.7,47.3,47.5,30.5,33.8,71.9,-6.3,0.285,0.015,0.016,0.015,0,0.381,0.143,0.206,0.746,0.301,0.793,0.35,0.111,0.413,0,0.461,0.904,0.047,64
46,Fresno St.,MWC,2016,R64,14,33,23,0.696969697,106.3,100.1,0.6646,48.4,48.8,15.1,21,30,29.7,37.7,46.4,47,48.4,34.4,33,69.8,-0.9,0.476,0.19,0.175,0.174,0.063,0.35,0.889,0.873,0.269,0.619,0.523,0.032,0.063,0.334,0.238,0.604,0.682,0.238,64
47,Austin Peay,OVC,2016,R64,16,34,16,0.470588235,103.4,109.1,0.3501,51.3,53.8,20.2,18.6,31.9,30,47,31.3,51,53.3,34.7,36.4,70.5,-11.3,0.015,0.079,0,0.031,0.38,0,0,0.507,0.46,0.682,1,0.604,0.523,0,0.317,0.064,0.777,0.015,64
48,Arizona,P12,2016,R64,6,34,25,0.735294118,116.1,95.7,0.9022,53.6,46.2,18.2,16,35,24.9,43.8,29.3,52.2,45.7,38.1,31.6,69.1,3.4,0.539,0.714,0.604,0.714,0.714,0.794,0.254,0.142,0.825,0.095,0.936,0.683,0.682,0.635,0.809,0.81,0.603,0.666,64
49,California,P12,2016,R64,4,34,23,0.676470588,112.4,92.8,0.9006,52.2,44.3,17.7,14.1,32.4,25.3,41.7,37.5,51.1,41.5,36.3,34.7,68.8,2.2,0.396,0.539,0.874,0.682,0.571,0.985,0.381,0.015,0.587,0.126,0.841,0.239,0.571,0.985,0.539,0.302,0.555,0.587,64
50,Colorado,P12,2016,R64,8,33,21,0.636363636,107.8,95.2,0.8072,48.4,46.8,18.8,15.4,34.8,24.8,40.5,35.7,43.9,44.3,38.6,35.3,69.9,0.7,0.238,0.269,0.667,0.317,0.063,0.715,0.127,0.095,0.777,0.079,0.73,0.35,0,0.826,0.857,0.223,0.714,0.428,64
51,Oregon St.,P12,2016,R64,7,31,18,0.580645161,109.9,98.1,0.788,49.8,49.5,16.6,19.5,29,32.2,36.8,39.3,46.9,50,37.4,32.4,68,0.3,0.063,0.38,0.381,0.285,0.206,0.239,0.604,0.666,0.174,0.952,0.428,0.159,0.047,0.096,0.698,0.747,0.396,0.365,64
52,USC,P12,2016,R64,8,34,21,0.617647059,113.7,98.7,0.8352,52.2,47.3,16.6,16.7,32.1,31.6,35.1,28.3,49.4,46.6,38.7,32.5,72.1,0.2,0.111,0.603,0.318,0.46,0.571,0.667,0.604,0.206,0.492,0.873,0.333,0.747,0.333,0.477,0.873,0.715,0.92,0.333,64
53,Holy Cross,Pat,2016,R64,16,35,15,0.428571429,96.7,106.9,0.2398,47.9,53.2,16.8,19.6,23.1,29.6,36.1,33.4,47.2,52.8,32.6,35.7,64.6,-14.5,0,0,0.032,0,0.031,0.016,0.572,0.698,0.015,0.603,0.396,0.477,0.079,0.016,0.095,0.159,0.063,0,64
54,Chattanooga,SC,2016,R64,12,33,27,0.818181818,105.6,100.8,0.6286,51.7,50.5,18,20.2,32.3,29,41.6,30.9,50.7,50.5,35.6,33.7,67.3,0.4,0.904,0.174,0.159,0.142,0.507,0.08,0.302,0.761,0.571,0.476,0.809,0.62,0.492,0.064,0.444,0.508,0.301,0.396,64
55,South Dakota St.,Sum,2016,R64,12,32,24,0.75,110.5,101.1,0.737,51.3,48,17.1,17.2,32.4,25.5,40.2,40.2,49.7,47.1,36.1,33.3,69.2,-1.2,0.666,0.444,0.127,0.253,0.38,0.524,0.556,0.269,0.587,0.142,0.682,0.143,0.349,0.445,0.492,0.572,0.619,0.19,64
56,Cal St. Bakersfield,WAC,2016,R64,15,30,21,0.7,103.4,95.7,0.7106,49.3,45.2,18.2,21.5,34.1,29.7,38,42.1,48.5,42.8,34.3,33.4,68.4,-3.5,0.507,0.079,0.604,0.206,0.126,0.858,0.254,0.936,0.714,0.619,0.571,0.08,0.19,0.905,0.222,0.54,0.476,0.142,64
57,Duke,ACC,2016,S16,4,36,25,0.694444444,121.2,98.9,0.9122,53.7,49.5,14.3,17.4,33.2,34.7,40.6,25.3,51,48.9,38.5,34,68.7,4.2,0.428,0.904,0.302,0.73,0.746,0.239,0.985,0.285,0.65,0.984,0.746,0.921,0.523,0.239,0.841,0.397,0.539,0.761,64
58,Miami FL,ACC,2016,S16,3,35,27,0.771428571,119.4,96.5,0.9203,54.2,48.3,16.5,17.4,30.1,29.5,40.7,29.1,53.2,46.9,37.5,34.4,67,6.9,0.746,0.857,0.508,0.809,0.793,0.429,0.62,0.285,0.285,0.571,0.761,0.699,0.841,0.461,0.761,0.334,0.269,0.873,64
59,Indiana,B10,2016,S16,5,35,27,0.771428571,121.3,98.4,0.9168,58.7,49.8,19.6,18.9,37.2,29.2,33.9,30.2,56.1,49,41.6,34.3,69.5,3.2,0.746,0.92,0.366,0.793,1,0.143,0.064,0.587,0.92,0.507,0.238,0.651,0.968,0.207,0.968,0.366,0.666,0.634,64
60,Maryland,B10,2016,S16,5,35,26,0.742857143,114.9,96.3,0.8839,55.2,46.5,18.9,16.4,29.1,29.9,37,27,55.8,45.5,36.2,32.1,67.9,4,0.603,0.682,0.524,0.603,0.904,0.762,0.096,0.19,0.19,0.666,0.444,0.889,0.952,0.683,0.507,0.778,0.38,0.746,64
61,Wisconsin,B10,2016,S16,7,35,22,0.628571429,108.8,93.5,0.8509,48.5,48.1,17.1,18.6,33.1,27.7,38,33.6,46.6,44.8,34.9,37.4,64.1,0.4,0.19,0.301,0.826,0.476,0.095,0.477,0.556,0.507,0.634,0.38,0.571,0.445,0.031,0.747,0.365,0,0.047,0.396,64
62,Iowa St.,B12,2016,S16,3,35,23,0.657142857,121.4,98.6,0.9162,57.1,49.8,15.7,16.8,26.2,30.1,26.1,24.9,56.7,49.5,38.7,33.5,72.3,3.6,0.301,0.936,0.35,0.761,0.984,0.143,0.778,0.238,0.063,0.714,0,0.969,0.984,0.143,0.873,0.524,0.936,0.73,64
