NUMBER,TEAM,CONF,YEAR,POSTSEASON,SEED,G,W,WIN_PCT,ADJOE,ADJDE,BARTHAG,EFG_O,EFG_D,TOR,TORD,ORB,DRB,FTR,FTRD,TWOP_O,TWOP_D,THREEP_O,THREEP_D,ADJ_T,WAB,WIN_PCT_RANK,ADJOE_RANK,ADJDE_RANK,BARTHAG_RANK,EFG_O_RANK,EFG_D_RANK,TOR_RANK,TORD_RANK,ORB_RANK,DRB_RANK,FTR_RANK,FTRD_RANK,TWOP_O_RANK,TWOP_D_RANK,THREEP_O_RANK,THREEP_D_RANK,ADJ_T_RANK,WAB_RANK,DUPLICATE
63,Texas A&M,SEC,2016,S16,3,37,28,0.756756757,113,92.2,0.9126,51.2,47.4,17.4,20.7,34.8,29.2,38.1,32.3,51.3,45.6,34.1,33.3,68.4,5.2,0.698,0.555,0.905,0.746,0.333,0.635,0.461,0.857,0.777,0.507,0.603,0.572,0.587,0.651,0.174,0.572,0.476,0.809,64
64,Gonzaga,WCC,2016,S16,11,35,27,0.771428571,117.4,94.5,0.9238,55.2,44.8,17.1,15.1,32.1,26,34.4,28.1,54.3,44.4,37.8,30.3,68.2,2.1,0.746,0.761,0.731,0.841,0.904,0.905,0.556,0.063,0.492,0.206,0.301,0.794,0.888,0.794,0.777,0.969,0.428,0.555,64
1,Gonzaga,WCC,2017,2ND,1,39,37,0.948717949,117.8,86.3,0.9728,56.6,41.1,16.2,17.1,30,26.2,39,26.9,56.3,40,38.2,29,71.5,7.7,1,0.761,1,1,0.888,1,0.747,0.158,0.365,0.174,0.698,0.842,0.92,1,0.682,1,0.793,0.888,64
2,North Carolina,ACC,2017,Champions,1,39,33,0.846153846,121,91.5,0.9615,51.7,48.1,16.2,18.6,41.3,25,34.3,31.6,51,46.3,35.5,33.9,72.8,8.4,0.793,0.888,0.905,0.984,0.253,0.524,0.747,0.428,1,0.095,0.365,0.588,0.38,0.604,0.269,0.445,0.936,0.936,64
3,Kansas,B12,2017,E8,1,36,31,0.861111111,121.5,94.5,0.9472,56.1,48.1,17.6,18.6,34.1,29.7,36,30,53.6,45.3,40.4,35.6,71.4,11,0.857,0.904,0.651,0.888,0.873,0.524,0.397,0.428,0.793,0.666,0.46,0.667,0.73,0.81,0.952,0.175,0.761,0.984,64
4,Xavier,BE,2017,E8,11,38,24,0.631578947,115.6,97.9,0.8713,51.9,51.6,18.4,17.5,34.5,25.5,41.1,33.4,52,52.5,34.5,33.4,68.4,1.6,0.174,0.619,0.381,0.476,0.269,0.08,0.239,0.238,0.825,0.126,0.904,0.461,0.587,0.016,0.158,0.508,0.365,0.396,64
5,Florida,SEC,2017,E8,4,36,27,0.75,116.6,88.9,0.9576,51.6,45.8,16.9,21,32.1,29.5,40.2,34,50.3,45.7,35.9,30.5,70.2,6.4,0.555,0.65,0.969,0.952,0.222,0.874,0.588,0.904,0.619,0.603,0.793,0.381,0.238,0.683,0.365,0.921,0.666,0.793,64
6,Kentucky,SEC,2017,E8,2,38,32,0.842105263,118.3,91.3,0.9517,52.9,47.5,15.7,19.2,33.5,27.7,40.9,33.5,52.9,48.3,35.3,30.6,73.7,9,0.777,0.809,0.921,0.936,0.476,0.731,0.826,0.523,0.73,0.349,0.873,0.413,0.682,0.35,0.238,0.905,0.984,0.968,64
7,Oregon,P12,2017,F4,3,38,33,0.868421053,117.8,93.8,0.9321,55.5,46.4,17.1,19.3,32.4,29.5,34.4,26.3,54.5,46.1,38,31.2,68.4,6,0.904,0.761,0.762,0.777,0.825,0.794,0.493,0.555,0.634,0.603,0.412,0.905,0.809,0.62,0.666,0.794,0.365,0.777,64
8,South Carolina,SEC,2017,F4,7,36,26,0.722222222,108.7,89,0.9083,47.3,45.5,18.4,24.3,34,31.6,40.2,44.5,45.9,45.4,33.4,30.6,69.6,1.7,0.365,0.222,0.953,0.619,0,0.905,0.239,0.984,0.777,0.857,0.793,0.032,0,0.778,0.063,0.905,0.523,0.412,64
9,Rhode Island,A10,2017,R32,11,35,25,0.714285714,111.1,94.1,0.8717,50.8,45,16.4,19.4,32.8,29.7,39.2,45,51.2,45.4,33.3,29.5,67.7,0.4,0.349,0.349,0.699,0.492,0.111,0.969,0.683,0.603,0.666,0.666,0.714,0.016,0.476,0.778,0.047,0.969,0.301,0.269,64
10,Duke,ACC,2017,R32,2,37,28,0.756756757,122.1,95.6,0.9436,54.8,47.4,16.3,17.3,31.7,29.8,39.3,31.2,53.5,48.9,37.9,29.3,69.7,8.6,0.587,0.936,0.556,0.857,0.746,0.747,0.699,0.19,0.571,0.698,0.73,0.604,0.714,0.286,0.619,0.985,0.571,0.952,64
11,Florida St.,ACC,2017,R32,3,35,26,0.742857143,115.4,95.2,0.9014,53.7,47.9,16.4,19.5,33.8,29.8,38.4,37.3,54.4,45.4,34.7,34.9,72.8,5.9,0.507,0.587,0.62,0.587,0.603,0.588,0.683,0.619,0.746,0.698,0.65,0.175,0.793,0.778,0.206,0.254,0.936,0.746,64
12,Louisville,ACC,2017,R32,2,34,25,0.735294118,117.6,91.5,0.9469,51.4,45.7,16,19.6,36.7,28.5,34,38.8,50.5,44.8,35.5,31.6,69.4,6.9,0.46,0.698,0.905,0.873,0.19,0.889,0.794,0.682,0.904,0.46,0.349,0.127,0.269,0.874,0.269,0.762,0.476,0.873,64
13,Notre Dame,ACC,2017,R32,5,36,26,0.722222222,119.3,96.4,0.9205,53.6,49.1,14,18.7,27.3,30.8,28.6,26.7,50.9,48.2,38.4,33.8,68.3,5.9,0.365,0.841,0.477,0.666,0.571,0.318,0.985,0.476,0.238,0.825,0.095,0.858,0.333,0.366,0.73,0.493,0.333,0.746,64
14,Virginia,ACC,2017,R32,5,34,23,0.676470588,111.8,86.9,0.9477,52.4,46.1,15.6,20.7,28.3,24.5,26,33.8,49.7,45.1,38.5,31.7,60.3,5,0.269,0.428,0.985,0.904,0.349,0.842,0.858,0.873,0.253,0.063,0.015,0.397,0.158,0.842,0.761,0.747,0,0.666,64
15,Cincinnati,Amer,2017,R32,6,36,30,0.833333333,115.2,92.1,0.9292,52,45.2,15.3,20.2,35.5,29.4,32.5,29.1,52.1,41.4,34.5,34.4,65.4,5.6,0.73,0.571,0.858,0.746,0.285,0.937,0.889,0.825,0.841,0.571,0.222,0.715,0.603,0.985,0.158,0.334,0.142,0.714,64
16,Michigan St.,B10,2017,R32,9,35,20,0.571428571,111.6,94.9,0.8661,54,46.7,20.5,15.9,29.2,27.3,33.5,34.7,52.9,44.1,37.3,34.6,68.1,0.4,0.047,0.396,0.635,0.444,0.65,0.778,0.048,0.031,0.301,0.285,0.301,0.318,0.682,0.921,0.571,0.302,0.317,0.269,64
17,Northwestern,B10,2017,R32,8,36,24,0.666666667,111.2,95.2,0.8564,49.7,46.1,16,17.9,30.8,30.6,30.5,36.1,48.8,44,34.2,33.3,66.9,2,0.238,0.365,0.62,0.428,0.079,0.842,0.794,0.301,0.46,0.809,0.142,0.223,0.079,0.937,0.126,0.54,0.206,0.46,64
18,Iowa St.,B12,2017,R32,5,35,24,0.685714286,120,96.2,0.9265,55,49,14.1,19.5,25.7,31.6,27.6,25.6,51.8,47.5,40,34.6,69.6,6.5,0.317,0.857,0.493,0.73,0.761,0.35,0.969,0.619,0.111,0.857,0.047,0.921,0.555,0.413,0.873,0.302,0.523,0.841,64
19,Villanova,BE,2017,R32,1,36,32,0.888888889,122.2,92.5,0.9611,57.5,48.1,17.1,20.1,30.2,27.8,35,22.1,59.2,49.1,36.9,31.1,65.6,11.1,0.968,0.952,0.826,0.968,0.936,0.524,0.493,0.793,0.412,0.365,0.444,1,1,0.254,0.523,0.81,0.158,1,64
20,Middle Tennessee,CUSA,2017,R32,12,35,31,0.885714286,111.2,96.6,0.8339,54.1,47.9,15.6,19.8,30.1,23.8,30,38.2,53.6,47.1,36.9,32.8,65.8,2,0.936,0.365,0.461,0.365,0.682,0.588,0.858,0.777,0.38,0.015,0.111,0.159,0.73,0.461,0.523,0.62,0.174,0.46,64
21,Wichita St.,MVC,2017,R32,10,35,31,0.885714286,117.2,92.2,0.9403,54.2,43.8,16.2,19.3,34.2,24.2,40.4,35.1,50.7,42,40.2,31.2,70,4.1,0.936,0.682,0.842,0.825,0.698,0.985,0.747,0.555,0.809,0.031,0.825,0.302,0.301,0.969,0.888,0.794,0.587,0.634,64
22,USC,P12,2017,R32,11,36,26,0.722222222,113.3,100.6,0.7966,52.2,50.1,15.7,17.9,31,31.4,36.8,24,51,47.2,36.2,36.8,70.1,1.3,0.365,0.476,0.286,0.269,0.333,0.175,0.826,0.301,0.507,0.841,0.539,0.969,0.38,0.445,0.412,0.096,0.634,0.333,64
23,Arkansas,SEC,2017,R32,8,36,26,0.722222222,114.9,99.8,0.8339,51.4,47.8,16.6,18.5,31.9,34.2,38.1,39.1,50,46.7,36.5,33.2,71,3.9,0.365,0.555,0.302,0.365,0.19,0.604,0.635,0.412,0.603,0.968,0.619,0.112,0.206,0.524,0.476,0.572,0.73,0.603,64
24,Saint Mary's,WCC,2017,R32,7,34,29,0.852941176,118,93.8,0.9334,57.8,45.3,17.5,15.3,33.1,21.9,27.8,26.6,56.9,45.4,39.4,30,61.2,3.9,0.809,0.793,0.762,0.793,0.984,0.921,0.413,0,0.682,0,0.063,0.874,0.968,0.778,0.825,0.953,0.015,0.603,64
25,Dayton,A10,2017,R64,7,31,24,0.774193548,111.6,97,0.8333,53.6,47.7,16.9,20.9,25.6,27.4,43.4,35.2,51,47.2,38.4,32.3,69.6,1.5,0.65,0.396,0.429,0.349,0.571,0.651,0.588,0.888,0.095,0.301,0.984,0.286,0.38,0.445,0.73,0.683,0.523,0.365,64
26,VCU,A10,2017,R64,10,35,26,0.742857143,108.1,95.9,0.7988,51,47.5,17.8,21,31.3,27.5,36.4,40.9,51.5,46,33.1,33.8,70.1,1.3,0.507,0.174,0.508,0.285,0.126,0.731,0.381,0.904,0.555,0.333,0.507,0.064,0.507,0.635,0.031,0.493,0.634,0.333,64
27,Miami FL,ACC,2017,R64,8,33,21,0.636363636,110.8,93.1,0.8804,51,47.6,19.5,18.3,33.4,28.2,34.3,28.7,49.8,46.6,35.6,33,64.6,2.9,0.19,0.333,0.794,0.507,0.126,0.667,0.112,0.365,0.714,0.412,0.365,0.731,0.174,0.556,0.301,0.604,0.079,0.507,64
28,Virginia Tech,ACC,2017,R64,9,33,22,0.666666667,118.4,102.5,0.8401,56.9,51,17.2,16.5,23.4,30.5,40.9,27.3,54.6,49,40.3,36.3,70,3.3,0.238,0.825,0.175,0.396,0.904,0.096,0.445,0.095,0.015,0.793,0.873,0.794,0.841,0.27,0.904,0.143,0.587,0.523,64
29,Vermont,AE,2017,R64,13,34,29,0.852941176,110,98.2,0.7864,55.3,48.6,17,19.6,29.8,27.1,34.3,26.5,55.5,46.9,36.7,34.9,65.8,0.7,0.809,0.317,0.35,0.238,0.793,0.445,0.54,0.682,0.349,0.269,0.365,0.889,0.888,0.493,0.507,0.254,0.174,0.317,64
30,SMU,Amer,2017,R64,6,35,30,0.857142857,120,94.1,0.9426,54.6,46,16.9,18.3,37.2,26.4,36,24.6,51,44.1,40.6,32.1,64.8,6.4,0.841,0.857,0.699,0.841,0.714,0.858,0.588,0.365,0.92,0.206,0.46,0.953,0.38,0.921,0.968,0.731,0.095,0.793,64
31,Florida Gulf Coast,ASun,2017,R64,14,31,26,0.838709677,107.8,103.4,0.6169,53.9,49.3,17.9,17.4,33.8,29.6,33.8,35.9,55.4,51,33.7,31,67.2,-1.7,0.746,0.158,0.112,0.174,0.634,0.286,0.334,0.206,0.746,0.634,0.317,0.239,0.873,0.08,0.095,0.858,0.253,0.19,64
32,Maryland,B10,2017,R64,6,32,24,0.75,113.4,97.9,0.8448,52.4,47.5,19,18,30.4,32.3,38.5,32.6,51,45.6,36.3,34.2,68.6,3.7,0.555,0.492,0.381,0.412,0.349,0.731,0.159,0.333,0.428,0.936,0.666,0.54,0.38,0.699,0.46,0.366,0.412,0.555,64
33,Minnesota,B10,2017,R64,5,34,24,0.705882353,109.3,92.9,0.8665,48.7,45.1,16.1,17.6,29.7,30.2,39.6,29.2,47.5,44.5,34.3,30.9,70.9,3.7,0.333,0.269,0.81,0.46,0.063,0.953,0.762,0.269,0.333,0.777,0.746,0.699,0.031,0.889,0.142,0.874,0.714,0.555,64
34,Kansas St.,B12,2017,R64,11,35,21,0.6,112.2,94.2,0.8818,52.7,49.6,19.1,22.1,29.5,32.3,41.1,33.4,51.8,45.5,36.2,38.2,67.2,1.7,0.079,0.444,0.667,0.523,0.444,0.254,0.143,0.968,0.317,0.936,0.904,0.461,0.555,0.715,0.412,0,0.253,0.412,64
35,Oklahoma St.,B12,2017,R64,10,32,20,0.625,126.8,102.3,0.9221,54,53.2,18.2,20.3,38.3,31.9,37.4,45.4,50.4,52.4,40.3,36.4,72.9,3.3,0.111,1,0.191,0.682,0.65,0.032,0.302,0.857,0.968,0.888,0.587,0,0.253,0.048,0.904,0.127,0.968,0.523,64
36,Creighton,BE,2017,R64,6,34,25,0.735294118,114.5,95.2,0.8931,57.6,49.9,17.1,19.3,24.2,29.6,27.9,29.3,56.4,50.2,39.8,33,72.7,4.3,0.46,0.523,0.62,0.571,0.968,0.223,0.493,0.555,0.047,0.634,0.079,0.683,0.952,0.127,0.857,0.604,0.92,0.65,64
37,Marquette,BE,2017,R64,10,32,19,0.59375,121.8,101.8,0.8881,57.5,52.2,17.3,18.3,27.1,29.2,31,35.7,52.7,50.6,42.9,36.8,71.5,0.6,0.063,0.92,0.223,0.539,0.936,0.048,0.429,0.365,0.19,0.555,0.174,0.254,0.634,0.096,1,0.096,0.793,0.301,64
38,Seton Hall,BE,2017,R64,9,33,21,0.636363636,108.9,95.6,0.8178,49.9,49,19.5,17.5,35.7,25.4,37.6,36.1,49.6,48,33.8,34.1,68.9,2.7,0.19,0.253,0.556,0.333,0.095,0.35,0.112,0.238,0.873,0.111,0.603,0.223,0.142,0.381,0.111,0.413,0.428,0.492,64
39,North Dakota,BSky,2017,R64,15,29,22,0.75862069,103.1,102.7,0.5112,53.4,50.7,18.3,19.6,26,27.8,36.1,39.7,51.4,50,38.7,34.8,72.5,-5.3,0.619,0.047,0.143,0.079,0.523,0.127,0.27,0.682,0.126,0.365,0.492,0.08,0.492,0.159,0.793,0.27,0.904,0.111,64
40,Winthrop,BSth,2017,R64,13,31,26,0.838709677,105.3,101.3,0.6106,53.5,46.7,17.8,18.6,26.3,28.4,38.2,34.5,50.9,45.9,37.9,32.1,72.3,-1.8,0.746,0.095,0.239,0.158,0.555,0.778,0.381,0.428,0.142,0.444,0.634,0.334,0.333,0.651,0.619,0.731,0.888,0.174,64
41,UC Davis,BW,2017,R64,16,34,23,0.676470588,97.4,100.8,0.4033,48.4,48.7,20.3,19.6,29.1,28.3,40.8,33.1,46.9,48.5,34.5,32.6,70.3,-7.5,0.269,0,0.254,0.015,0.047,0.429,0.064,0.682,0.269,0.428,0.857,0.493,0.015,0.318,0.158,0.635,0.682,0.063,64
42,UNC Wilmington,CAA,2017,R64,12,33,29,0.878787879,117.7,105,0.7881,55,53.2,13.9,20.1,32.5,28.5,30.8,39.6,55.7,54.2,36.1,34,71.5,1.5,0.92,0.73,0.064,0.253,0.761,0.032,1,0.793,0.65,0.46,0.158,0.096,0.904,0,0.396,0.429,0.793,0.365,64
43,Northern Kentucky,Horz,2017,R64,15,33,24,0.727272727,105.5,104.1,0.537,52.4,49.7,18.8,17,31.2,26.4,36.5,30.5,51.6,50.2,35.7,32.4,69.3,-4.9,0.428,0.111,0.096,0.111,0.349,0.239,0.191,0.142,0.523,0.206,0.523,0.635,0.539,0.127,0.317,0.667,0.46,0.126,64
44,Princeton,Ivy,2017,R64,12,29,23,0.793103448,107.6,95.4,0.7989,53.2,48.7,15.2,20.2,24.1,24.7,24.4,32,50.5,46.9,37.6,34.5,64.2,-0.4,0.666,0.142,0.572,0.301,0.492,0.429,0.905,0.825,0.031,0.079,0,0.572,0.269,0.493,0.587,0.318,0.047,0.222,64
45,Iona,MAAC,2017,R64,14,35,22,0.628571429,109.3,106,0.5879,53.4,50,16.5,18,27,32.1,31,33.4,49.3,47.7,39.7,36.1,71.7,-5.8,0.126,0.269,0.048,0.142,0.523,0.191,0.651,0.333,0.174,0.92,0.174,0.461,0.111,0.397,0.841,0.159,0.857,0.095,64
46,Kent St.,MAC,2017,R64,14,35,22,0.628571429,104.1,102.9,0.5322,48.2,50.1,17.9,19,38.1,29.8,32.5,34.3,48.5,48.5,31.7,35.3,69.5,-7.2,0.126,0.063,0.127,0.095,0.031,0.175,0.334,0.492,0.952,0.698,0.222,0.366,0.063,0.318,0.015,0.223,0.507,0.079,64
47,Nevada,MWC,2017,R64,12,35,28,0.8,113.7,100.7,0.8021,52.5,48.3,15.5,15.9,30.4,26.3,41.3,28.2,49.2,49.3,38.2,31,71,1.7,0.698,0.507,0.27,0.317,0.396,0.461,0.874,0.031,0.428,0.19,0.936,0.762,0.095,0.223,0.682,0.858,0.73,0.412,64
48,Mount St. Mary's,NEC,2017,R64,16,36,20,0.555555556,98.9,101.8,0.4155,51,49.9,19.2,21.7,23.1,34.8,32.4,32.6,49.4,49.5,35.8,34.1,68.3,-7.9,0.031,0.015,0.223,0.031,0.126,0.223,0.127,0.936,0,0.984,0.206,0.54,0.126,0.191,0.333,0.413,0.333,0.047,64
49,Jacksonville St.,OVC,2017,R64,15,33,20,0.606060606,104.4,104.2,0.5054,52.6,49.4,20.7,16.6,31.2,28.5,33.4,34.4,50.8,45.1,37.2,37.8,65,-8,0.095,0.079,0.08,0.063,0.428,0.27,0.016,0.111,0.523,0.46,0.285,0.35,0.317,0.842,0.555,0.032,0.111,0.031,64
50,Bucknell,Pat,2017,R64,13,35,26,0.742857143,108.3,99.1,0.7352,55.3,48,18.9,19.7,26.8,27.9,37.2,33.1,54.3,46.5,37.9,34.2,71.4,-2.1,0.507,0.206,0.334,0.206,0.793,0.54,0.175,0.761,0.158,0.396,0.571,0.493,0.777,0.588,0.619,0.366,0.761,0.158,64
51,Troy,SB,2017,R64,15,35,22,0.628571429,108.8,106.6,0.5596,51.6,50.1,17.8,17.6,30.8,29.8,40.1,32.8,50.9,49.5,35.1,34.1,69.4,-8.1,0.126,0.238,0.016,0.126,0.222,0.175,0.381,0.269,0.46,0.698,0.777,0.508,0.333,0.191,0.222,0.413,0.476,0.015,64
52,East Tennessee St.,SC,2017,R64,13,33,27,0.818181818,107.3,97.1,0.7595,55.8,48.7,20.8,22,30.1,27.4,42.8,38.2,55,45.7,38.2,35.4,71.5,-0.7,0.714,0.126,0.413,0.222,0.857,0.429,0,0.952,0.38,0.301,0.952,0.159,0.857,0.683,0.682,0.191,0.793,0.206,64
53,Vanderbilt,SEC,2017,R64,9,35,19,0.542857143,112.5,93.8,0.8898,52.1,48.1,18.2,16.1,24.8,27,34.8,30.7,48.1,46.8,37.6,33.8,67,0.1,0,0.46,0.762,0.555,0.301,0.524,0.302,0.063,0.079,0.238,0.428,0.62,0.047,0.508,0.587,0.493,0.222,0.253,64
54,South Dakota St.,Sum,2017,R64,16,33,18,0.545454545,108.2,109.7,0.4612,53.2,53.8,18.4,16.2,27.1,28.9,39.9,27.1,52.7,52.4,35.8,36.9,68.5,-9.8,0.015,0.19,0,0.047,0.492,0,0.239,0.079,0.19,0.539,0.761,0.826,0.634,0.048,0.333,0.064,0.396,0,64
55,Texas Southern,SWAC,2017,R64,16,35,23,0.657142857,100.6,106.5,0.3437,48.1,49.1,16.6,19.2,31.7,34.9,44.3,32.3,50,49.3,29.6,32.5,70,-4.4,0.222,0.031,0.032,0,0.015,0.318,0.635,0.523,0.571,1,1,0.556,0.206,0.223,0,0.651,0.587,0.142,64
56,New Mexico St.,WAC,2017,R64,14,31,28,0.903225806,109.4,102.5,0.6783,52.7,47.9,19.5,19.1,35.6,28.5,43.3,35.2,54.2,49.1,33.5,30.3,69.1,-0.2,0.984,0.301,0.175,0.19,0.444,0.588,0.112,0.507,0.857,0.46,0.968,0.286,0.761,0.254,0.079,0.937,0.444,0.238,64
57,Michigan,B10,2017,S16,7,38,26,0.684210526,123.3,97.6,0.9366,57,51.9,14.2,19.5,24.7,30,30.1,27.2,56.3,50,38.5,37.8,64,3.8,0.301,0.984,0.397,0.809,0.92,0.064,0.953,0.619,0.063,0.761,0.126,0.81,0.92,0.159,0.761,0.032,0.031,0.587,64
58,Purdue,B10,2017,S16,4,35,27,0.771428571,116.6,93.1,0.9297,55.7,47.7,18.3,16.6,30.8,24.4,33.3,22.9,52.7,46.6,40.3,33.2,70.4,5.6,0.634,0.65,0.794,0.761,0.841,0.651,0.27,0.111,0.46,0.047,0.269,0.985,0.634,0.556,0.904,0.572,0.698,0.714,64
59,Wisconsin,B10,2017,S16,8,37,27,0.72972973,114.5,92,0.9255,52.1,47.5,17,19.5,35.9,25.9,32.9,28,51.1,43.1,35.9,37.6,64.4,5.1,0.444,0.523,0.874,0.714,0.301,0.731,0.54,0.619,0.888,0.142,0.253,0.778,0.46,0.953,0.365,0.048,0.063,0.682,64
60,Baylor,B12,2017,S16,3,34,27,0.794117647,116.4,93.9,0.9226,52.5,46.1,20.6,17.1,39.8,29.4,33.9,30.1,52.2,45,35.3,32.2,65.1,7.9,0.682,0.634,0.715,0.698,0.396,0.842,0.032,0.158,0.984,0.571,0.333,0.651,0.619,0.858,0.238,0.699,0.126,0.904,64
61,West Virginia,B12,2017,S16,4,37,28,0.756756757,115.4,89.3,0.9498,51.3,48.8,17,27.6,37.9,31.9,38.9,42.5,49.8,46.5,36.2,35.3,72.2,6.4,0.587,0.587,0.937,0.92,0.174,0.366,0.54,1,0.936,0.888,0.682,0.048,0.174,0.588,0.412,0.223,0.873,0.793,64
62,Butler,BE,2017,S16,4,34,25,0.735294118,117.7,96.9,0.9038,54.6,50.8,15,19.6,27.2,27,37.1,37,54.5,51.3,36.6,33.3,67.2,5.5,0.46,0.73,0.445,0.603,0.714,0.112,0.937,0.682,0.222,0.238,0.555,0.191,0.809,0.064,0.492,0.54,0.253,0.698,64
