NUMBER,TEAM,CONF,YEAR,POSTSEASON,SEED,G,W,WIN_PCT,ADJOE,ADJDE,BARTHAG,EFG_O,EFG_D,TOR,TORD,ORB,DRB,FTR,FTRD,TWOP_O,TWOP_D,THREEP_O,THREEP_D,ADJ_T,WAB,WIN_PCT_RANK,ADJOE_RANK,ADJDE_RANK,BARTHAG_RANK,EFG_O_RANK,EFG_D_RANK,TOR_RANK,TORD_RANK,ORB_RANK,DRB_RANK,FTR_RANK,FTRD_RANK,TWOP_O_RANK,TWOP_D_RANK,THREEP_O_RANK,THREEP_D_RANK,ADJ_T_RANK,WAB_RANK,DUPLICATE
64,Gonzaga,WCC,2018,S16,4,37,32,0.864864865,117.2,94.9,0.9192,57,47.1,16.1,17.4,33,23.1,32.1,29.1,58.2,44.1,36.8,35,70.5,4.9,0.888,0.809,0.747,0.809,0.888,0.778,0.778,0.253,0.714,0.047,0.317,0.715,0.968,0.905,0.539,0.334,0.666,0.825,64
1,Texas Tech,B12,2019,2ND,3,38,31,0.815789474,115.2,85.2,0.9696,53.5,43,17.7,22.8,27.4,28.7,32.9,36.6,52.8,41.9,36.5,29.7,67.5,6.9,0.73,0.746,1,0.968,0.555,0.985,0.413,0.904,0.238,0.65,0.46,0.08,0.587,0.985,0.634,0.889,0.428,0.888,64
2,Virginia,ACC,2019,Champions,1,38,35,0.921052632,123,89.9,0.9736,55.2,44.7,14.7,17.5,30.4,25.4,29.1,26.3,52.5,45.7,39.5,28.9,60.7,10.6,0.984,0.984,0.889,0.984,0.825,0.889,0.953,0.222,0.539,0.238,0.126,0.905,0.539,0.715,0.952,0.969,0,0.984,64
3,Duke,ACC,2019,E8,1,38,32,0.842105263,118.9,89.2,0.9646,53.6,45,17.5,19.4,35.6,29.5,33.2,24,58,45,30.8,29.9,73.6,6.6,0.793,0.888,0.921,0.936,0.603,0.874,0.493,0.65,0.904,0.761,0.476,0.969,0.968,0.778,0.031,0.874,0.968,0.873,64
4,Purdue,B10,2019,E8,3,36,26,0.722222222,122.8,94.3,0.9539,53.6,49,15.8,18.6,34.5,27,29.9,31.7,51.5,47.2,37.4,34.2,67,0.9,0.412,0.952,0.604,0.873,0.603,0.334,0.889,0.492,0.857,0.492,0.174,0.493,0.38,0.54,0.761,0.239,0.301,0.365,64
5,Kentucky,SEC,2019,E8,2,37,30,0.810810811,117.5,89.8,0.9568,53,46.6,18.6,17.9,36.8,25.5,41.9,26.8,52.9,43.6,35.4,34.3,66.9,2.5,0.698,0.825,0.905,0.888,0.476,0.731,0.223,0.253,0.952,0.253,0.952,0.842,0.603,0.889,0.444,0.223,0.285,0.619,64
6,Gonzaga,WCC,2019,E8,1,37,33,0.891891892,123.4,89.9,0.9744,59,44.2,14.9,19,31.5,26.8,35.3,25.9,61.4,43.4,36.3,30.4,72,4.7,0.888,1,0.889,1,1,0.905,0.937,0.539,0.634,0.444,0.698,0.921,1,0.921,0.603,0.858,0.92,0.809,64
7,Michigan St.,B10,2019,F4,2,39,32,0.820512821,119.9,91,0.9597,55.2,43.9,18.5,14.9,33.9,26.4,33.6,27.5,54.3,41.9,37.8,31.6,68.6,8.2,0.761,0.904,0.826,0.92,0.825,0.953,0.254,0.031,0.809,0.38,0.523,0.794,0.777,0.985,0.825,0.762,0.539,0.952,64
8,Auburn,SEC,2019,F4,5,39,30,0.769230769,121.3,95.2,0.942,54.4,51.7,16.8,24.6,31.6,32.8,30.9,36.4,51.7,51.4,38.1,34.8,69.3,2,0.587,0.936,0.572,0.825,0.73,0.064,0.731,1,0.65,0.936,0.269,0.112,0.428,0.048,0.873,0.143,0.65,0.555,64
9,UCF,Amer,2019,R32,9,33,24,0.727272727,112.7,93.3,0.898,52.9,45.4,17.6,18,29.5,29.6,45.3,29.2,52,44.5,36.5,31.3,66.4,1.6,0.46,0.587,0.699,0.666,0.444,0.842,0.429,0.269,0.365,0.777,1,0.588,0.476,0.826,0.634,0.826,0.19,0.492,64
10,Iowa,B10,2019,R32,10,35,23,0.657142857,116.1,100.6,0.8385,52.7,51.5,17.2,18.4,29.8,29.4,42.3,28.8,51.4,53.5,36.4,32.4,70.9,7.1,0.238,0.777,0.191,0.412,0.428,0.08,0.635,0.412,0.444,0.73,0.968,0.62,0.365,0,0.619,0.667,0.825,0.904,64
11,Maryland,B10,2019,R32,6,34,23,0.676470588,111.6,93.3,0.8875,51.4,45.9,19.4,14.1,34.1,24.8,32.8,26.6,50.8,44.7,34.9,31.9,67.7,-4.9,0.285,0.492,0.699,0.619,0.301,0.81,0.08,0,0.825,0.111,0.444,0.858,0.253,0.81,0.317,0.731,0.46,0.079,64
12,Minnesota,B10,2019,R32,10,36,22,0.611111111,110.4,96.3,0.8284,48.2,49.5,17.1,16.9,31.4,28.4,41.6,28.2,48.5,48.7,31.7,34,68.8,5.9,0.174,0.396,0.477,0.365,0.031,0.27,0.667,0.158,0.619,0.619,0.936,0.699,0.063,0.334,0.047,0.27,0.587,0.841,64
13,Ohio St.,B10,2019,R32,11,35,20,0.571428571,107.8,93.8,0.8329,50.3,48.3,18.7,18.2,27.6,25.9,33.7,31.8,49.7,47.9,34.1,32.7,67.2,2.4,0.031,0.222,0.651,0.38,0.158,0.493,0.207,0.333,0.269,0.285,0.539,0.477,0.142,0.461,0.206,0.604,0.365,0.603,64
14,Baylor,B12,2019,R32,9,34,20,0.588235294,114.6,99.2,0.84,51.2,49.1,19.7,18.6,37.9,29.4,32.3,36.5,51.2,47.5,34.1,34.5,66.6,8,0.063,0.682,0.239,0.428,0.253,0.302,0.048,0.492,1,0.73,0.38,0.096,0.317,0.493,0.206,0.159,0.238,0.936,64
15,Kansas,B12,2019,R32,4,36,26,0.722222222,112.9,92.4,0.9092,52.6,47.8,18.8,18.2,30.1,27.9,32.5,27.8,52.6,46,35,33.6,71.5,4.5,0.412,0.603,0.762,0.746,0.396,0.572,0.175,0.333,0.46,0.603,0.396,0.747,0.555,0.683,0.365,0.381,0.873,0.777,64
16,Oklahoma,B12,2019,R32,9,34,20,0.588235294,110.5,93.1,0.878,50.4,47.5,17,17.3,25.8,27.8,31.3,23.1,49.7,45.8,34.6,33.3,70.3,1.7,0.063,0.428,0.747,0.555,0.174,0.635,0.683,0.19,0.142,0.587,0.301,1,0.142,0.699,0.285,0.508,0.761,0.507,64
17,Villanova,BE,2019,R32,6,36,26,0.722222222,114.6,98.9,0.8448,53.2,50.4,16.9,18,30.3,27.7,34.4,28.2,53.7,49.7,35.2,34.3,65.1,2.5,0.412,0.682,0.254,0.46,0.523,0.143,0.699,0.269,0.523,0.571,0.587,0.699,0.73,0.191,0.428,0.223,0.111,0.619,64
18,Liberty,BSth,2019,R32,12,33,29,0.878787879,109.2,99.6,0.7428,55.9,48.9,17.2,20.5,25.2,26.4,26.7,32.7,56.4,48.3,36.8,33.3,63.5,8.8,0.873,0.365,0.223,0.238,0.904,0.397,0.635,0.793,0.111,0.38,0,0.366,0.936,0.397,0.714,0.508,0.015,0.968,64
19,UC Irvine,BW,2019,R32,13,36,31,0.861111111,107.2,97.6,0.7458,51.3,44.1,17.5,16.7,33.7,27,28.7,33,50.1,40.7,35.9,33.9,66.6,-2.5,0.841,0.206,0.35,0.253,0.285,0.937,0.493,0.126,0.793,0.492,0.095,0.334,0.206,1,0.507,0.302,0.238,0.174,64
20,Buffalo,MAC,2019,R32,6,35,32,0.914285714,113.6,95.3,0.8819,53.4,47.3,16,20.3,31.7,26.9,32.7,31.9,55.7,49.3,33.7,29.3,74.9,-1.3,0.968,0.666,0.54,0.571,0.539,0.667,0.858,0.761,0.682,0.46,0.412,0.445,0.873,0.239,0.174,0.905,0.984,0.253,64
21,Murray St.,OVC,2019,R32,12,31,28,0.903225806,110.4,98.6,0.7852,54.8,46.5,17.2,19.4,32,30.7,33.5,27.4,56.2,48.3,34.9,28.9,70.2,-1.1,0.936,0.396,0.27,0.301,0.793,0.762,0.635,0.65,0.73,0.857,0.507,0.826,0.92,0.397,0.317,0.969,0.746,0.269,64
22,Washington,P12,2019,R32,9,36,27,0.75,105.6,93.1,0.8097,52.1,47.5,19.8,24.2,29.1,34.9,34.7,34,51.9,46,35,33.4,67.3,4.3,0.539,0.111,0.747,0.317,0.365,0.635,0.016,0.984,0.317,1,0.634,0.239,0.46,0.683,0.365,0.461,0.38,0.746,64
23,Wofford,SC,2019,R32,7,32,30,0.9375,116.4,97.1,0.8892,57.5,49.9,16.1,19.1,31.8,25.2,27.8,31.8,53.9,50.6,41.4,32.6,67.1,1.4,1,0.793,0.366,0.634,0.968,0.223,0.826,0.571,0.714,0.222,0.047,0.477,0.746,0.096,1,0.62,0.317,0.444,64
24,Florida,SEC,2019,R32,10,36,20,0.555555556,110.3,91.6,0.8947,49.8,48.1,17.9,22.4,30.6,32.2,29.9,33.6,49.5,48.5,33.4,31.6,64.3,6.4,0.015,0.38,0.794,0.65,0.111,0.556,0.318,0.888,0.555,0.92,0.174,0.27,0.111,0.35,0.126,0.762,0.047,0.857,64
25,Saint Louis,A10,2019,R64,13,36,23,0.638888889,101.3,95.7,0.6599,46.7,46.9,19.3,19.4,36,25.1,39.4,33.5,47.2,46.7,30.4,31.4,67.7,-2.9,0.206,0.047,0.524,0.158,0,0.699,0.112,0.65,0.92,0.206,0.904,0.302,0.031,0.588,0,0.81,0.46,0.158,64
26,VCU,A10,2019,R64,8,33,25,0.757575758,104.6,87.6,0.8838,50.1,43.5,20,23.4,31,30.6,35.7,36.6,53.1,43.8,30.5,28.5,69.7,1.4,0.555,0.079,0.969,0.587,0.142,0.969,0,0.968,0.587,0.841,0.73,0.08,0.65,0.874,0.015,0.985,0.698,0.444,64
27,Louisville,ACC,2019,R64,7,34,20,0.588235294,112.9,93.1,0.9023,50.9,46.7,17.5,16.1,29.1,25.9,34.9,32,50.6,46,34.2,32,68.6,2.7,0.063,0.603,0.747,0.698,0.222,0.715,0.493,0.079,0.317,0.285,0.666,0.429,0.222,0.683,0.238,0.715,0.539,0.666,64
28,Syracuse,ACC,2019,R64,8,34,20,0.588235294,110.5,94.2,0.8622,49.6,48.1,18.5,23.1,30.2,33.4,36.8,34.3,49.3,46.9,33.3,32.9,67.3,0.9,0.063,0.428,0.62,0.507,0.079,0.556,0.254,0.936,0.476,0.968,0.825,0.223,0.095,0.572,0.111,0.54,0.38,0.365,64
29,Vermont,AE,2019,R64,13,33,27,0.818181818,107,98.1,0.7324,52.6,48.7,16.8,19.1,27.3,22.2,35.9,27.5,51.6,46.3,35.9,35.1,66.7,11.3,0.746,0.19,0.302,0.222,0.396,0.429,0.731,0.571,0.222,0,0.777,0.794,0.396,0.635,0.507,0.127,0.269,1,64
30,Cincinnati,Amer,2019,R64,7,35,28,0.8,112.3,93.8,0.8871,49,48.6,16,20.9,37.4,29.3,37.6,30.5,47.6,45.1,34.5,35.5,65,1.3,0.65,0.555,0.651,0.603,0.047,0.445,0.858,0.825,0.984,0.698,0.873,0.556,0.047,0.762,0.269,0.064,0.079,0.412,64
31,Wisconsin,B10,2019,R64,5,34,23,0.676470588,108.2,88.6,0.9089,51.1,45.2,14.6,17.2,24.5,26.5,27.3,25.8,49.7,44.1,35.9,31.5,65,3.4,0.285,0.301,0.937,0.73,0.238,0.858,0.985,0.174,0.063,0.412,0.015,0.937,0.142,0.858,0.507,0.778,0.079,0.698,64
32,Iowa St.,B12,2019,R64,6,35,23,0.657142857,118.4,96.6,0.912,54.7,48.4,16.3,18.8,28.3,30.1,30,23.6,55,47.1,36.2,33.6,69.1,-3.2,0.238,0.873,0.445,0.761,0.777,0.477,0.794,0.523,0.285,0.809,0.206,0.985,0.809,0.556,0.571,0.381,0.634,0.126,64
33,Kansas St.,B12,2019,R64,4,34,25,0.735294118,108,87.8,0.9151,49.4,48.2,17.4,22.8,28.3,25.7,30.6,30.7,48.9,49,33.4,31.4,64.9,1.1,0.492,0.269,0.953,0.793,0.063,0.508,0.508,0.904,0.285,0.269,0.253,0.54,0.079,0.286,0.126,0.81,0.063,0.396,64
34,Marquette,BE,2019,R64,5,34,24,0.705882353,111.7,95.9,0.8524,53.5,46.3,19.4,16.6,29.4,26.1,35.1,35.9,50,45.1,38.8,32.4,70.5,2.2,0.365,0.507,0.508,0.476,0.555,0.794,0.08,0.111,0.349,0.365,0.682,0.127,0.19,0.762,0.92,0.667,0.793,0.587,64
35,Seton Hall,BE,2019,R64,10,34,20,0.588235294,107.9,96.9,0.7749,49.9,49.6,17.5,19.8,29.5,29.2,34.5,32.8,50.6,48.7,32.4,34,70.4,1.4,0.063,0.253,0.381,0.269,0.126,0.254,0.493,0.714,0.365,0.682,0.603,0.35,0.222,0.334,0.079,0.27,0.777,0.444,64
36,Montana,BSky,2019,R64,15,33,26,0.787878788,106.2,103.2,0.5812,56.1,50.1,17.3,19.2,27.4,24.9,31.6,37.3,55.6,49.3,37.8,34.4,68,2,0.619,0.142,0.08,0.095,0.936,0.191,0.572,0.619,0.238,0.158,0.317,0.048,0.857,0.239,0.825,0.191,0.507,0.555,64
37,Gardner Webb,BSth,2019,R64,16,32,23,0.71875,106,106.6,0.4852,54.8,50.5,17.1,18.2,22.4,31.3,38.3,27.6,53.6,50.4,37.7,33.7,68.7,1.9,0.396,0.126,0.048,0.047,0.793,0.127,0.667,0.333,0.015,0.904,0.888,0.762,0.714,0.127,0.777,0.35,0.571,0.523,64
38,Northeastern,CAA,2019,R64,13,34,23,0.676470588,109.1,102.5,0.6712,56.5,52.1,16.6,16.7,22.7,24.6,34.3,27.8,55.8,53,38.2,33.7,67.5,-1.1,0.285,0.333,0.112,0.174,0.952,0.032,0.747,0.126,0.031,0.079,0.571,0.747,0.888,0.016,0.904,0.35,0.428,0.269,64
39,Old Dominion,CUSA,2019,R64,14,35,26,0.742857143,99.3,94.6,0.6339,47.2,45.6,17.8,18.5,32.1,24.8,28.9,32.4,44.1,43.5,34.9,32.4,65.9,-6.5,0.507,0,0.588,0.126,0.015,0.826,0.397,0.46,0.761,0.111,0.111,0.397,0,0.905,0.317,0.667,0.158,0.031,64
40,Northern Kentucky,Horz,2019,R64,14,33,26,0.787878788,107.8,101.3,0.6719,54.6,49.1,17.8,18.4,30.6,26,34.8,35.2,55,49.9,36,32,69.3,-5.5,0.619,0.222,0.127,0.19,0.746,0.302,0.397,0.412,0.555,0.333,0.65,0.175,0.809,0.159,0.555,0.715,0.65,0.047,64
41,Yale,Ivy,2019,R64,14,29,22,0.75862069,110.5,102.5,0.7034,55.6,47.3,17.8,15.2,26.3,24.6,30.1,31.1,56,47.8,36.5,31,72.2,-2.1,0.571,0.428,0.112,0.206,0.873,0.667,0.397,0.047,0.158,0.079,0.222,0.508,0.904,0.477,0.634,0.842,0.936,0.19,64
42,Iona,MAAC,2019,R64,16,33,17,0.515151515,105.2,108.8,0.4044,53,52.3,17.3,18.5,25.1,30.7,36.8,28.5,53.2,50.3,35.1,36.6,71.9,-3.5,0,0.095,0.032,0.015,0.476,0.016,0.572,0.46,0.095,0.857,0.825,0.635,0.666,0.143,0.396,0.032,0.888,0.095,64
43,Bradley,MVC,2019,R64,15,34,20,0.588235294,101.1,100.5,0.517,49.7,47.6,18.8,18.4,26.7,26.7,36.3,35.6,46.5,46.5,37,32.8,66.5,-3.3,0.063,0.031,0.207,0.079,0.095,0.604,0.175,0.412,0.174,0.428,0.793,0.159,0.015,0.604,0.73,0.572,0.206,0.111,64
44,Nevada,MWC,2019,R64,7,34,29,0.852941176,112.5,95.9,0.8618,53.7,47.7,14.6,19.2,27.2,24.9,40.8,28,54.9,46.3,34.7,33.2,70.8,-7.3,0.825,0.571,0.508,0.492,0.634,0.588,0.985,0.619,0.206,0.158,0.92,0.715,0.793,0.635,0.301,0.524,0.809,0.015,64
45,Utah St.,MWC,2019,R64,8,34,28,0.823529412,111.3,96.8,0.8329,53.9,46.5,18.2,17.3,32,22.3,36.7,34.3,54.2,42.2,35.7,35.3,69.6,-1.5,0.777,0.476,0.413,0.38,0.682,0.762,0.286,0.19,0.73,0.015,0.809,0.223,0.761,0.953,0.476,0.112,0.682,0.238,64
46,Fairleigh Dickinson,NEC,2019,R64,16,33,21,0.636363636,104.5,110.3,0.3494,54.2,52,19.7,20.2,29.5,33.2,35.7,29.4,51,51.3,40.1,35.3,68,-0.4,0.19,0.063,0,0,0.714,0.048,0.048,0.746,0.365,0.952,0.73,0.572,0.301,0.064,0.984,0.112,0.507,0.301,64
47,Belmont,OVC,2019,R64,11,32,27,0.84375,114.9,101,0.8138,57.6,48.7,15.2,16,25.3,25,28.5,27.4,59.2,47.2,37,34.4,72.5,3.8,0.809,0.73,0.159,0.333,0.984,0.429,0.921,0.063,0.126,0.19,0.079,0.826,0.984,0.54,0.73,0.191,0.952,0.714,64
48,Arizona St.,P12,2019,R64,11,34,23,0.676470588,108.7,97.6,0.775,50.6,48.5,18.7,19,31.7,26.9,43.8,38.6,50.8,47.3,33.6,33.4,71.9,-3,0.285,0.317,0.35,0.285,0.206,0.461,0.207,0.539,0.682,0.46,0.984,0,0.253,0.508,0.158,0.461,0.888,0.142,64
49,Colgate,Pat,2019,R64,15,34,24,0.705882353,109.1,105.5,0.5961,55.9,50.7,19.3,17.8,30.2,27.1,28.4,28.2,53.5,50.5,39.5,33.9,67.9,-5.1,0.365,0.333,0.064,0.111,0.904,0.112,0.112,0.238,0.476,0.539,0.063,0.699,0.698,0.112,0.952,0.302,0.492,0.063,64
50,Georgia St.,SB,2019,R64,14,33,24,0.727272727,106.4,101.1,0.6418,53.7,50.3,16.4,21,23,33.8,35.4,30.9,51.2,51.2,38.1,32.8,71.3,-1.6,0.46,0.158,0.143,0.142,0.634,0.175,0.778,0.857,0.047,0.984,0.714,0.524,0.317,0.08,0.873,0.572,0.857,0.222,64
51,Mississippi,SEC,2019,R64,8,33,20,0.606060606,113.3,97.9,0.8433,53.1,51,18.2,20.6,30.2,29.3,30.9,33.5,52.7,48.2,35.8,37.4,69.7,2.8,0.158,0.65,0.318,0.444,0.507,0.096,0.286,0.809,0.476,0.698,0.269,0.302,0.571,0.413,0.492,0,0.698,0.682,64
52,Mississippi St.,SEC,2019,R64,5,34,23,0.676470588,116.9,96.8,0.898,54.6,50.3,19.2,19.5,34.7,29.6,32.7,32.1,53.4,48.4,37.7,35.7,69,0.4,0.285,0.809,0.413,0.666,0.746,0.175,0.127,0.698,0.873,0.777,0.412,0.413,0.682,0.366,0.777,0.048,0.619,0.333,64
53,Abilene Christian,Slnd,2019,R64,15,30,27,0.9,100.9,100.7,0.5064,51.9,49.8,17.3,23.3,27,28.5,34,38.3,49.5,49.8,37.7,33.3,67.1,-1.8,0.92,0.015,0.175,0.063,0.333,0.239,0.572,0.952,0.19,0.634,0.555,0.016,0.111,0.175,0.777,0.508,0.317,0.206,64
54,North Dakota St.,Sum,2019,R64,16,33,19,0.575757576,106.6,109,0.4369,53.5,53.6,15.7,14.4,20.7,25.9,32.2,26.5,52.1,52.6,36.7,37,66.5,0.6,0.047,0.174,0.016,0.031,0.555,0,0.905,0.015,0,0.285,0.365,0.874,0.492,0.032,0.682,0.016,0.206,0.349,64
55,New Mexico St.,WAC,2019,R64,12,33,30,0.909090909,111.8,98.2,0.8155,54.1,48.9,17.8,19.1,37,22.5,34.6,32.5,56.7,48,34,33.5,67.1,-10.9,0.952,0.539,0.286,0.349,0.698,0.397,0.397,0.571,0.968,0.031,0.619,0.381,0.952,0.429,0.19,0.429,0.317,0,64
56,Saint Mary's,WCC,2019,R64,11,34,22,0.647058824,113.1,96.3,0.8637,53.8,48.9,16.2,16.3,31.2,23,29.1,29.1,52.3,49.2,37.8,32.1,64.1,1.3,0.222,0.634,0.477,0.523,0.666,0.397,0.81,0.095,0.603,0.063,0.126,0.604,0.523,0.254,0.825,0.683,0.031,0.412,64
57,Florida St.,ACC,2019,S16,4,37,29,0.783783784,111.7,90.9,0.9146,50.5,47.2,18.9,20.3,32.8,27,35.8,35.7,50.9,45.3,33.2,33.5,70,3.9,0.603,0.507,0.842,0.777,0.19,0.683,0.143,0.761,0.777,0.492,0.761,0.143,0.285,0.731,0.095,0.429,0.73,0.73,64
58,North Carolina,ACC,2019,S16,1,36,29,0.805555556,120.1,91.4,0.9582,52.9,48.9,17.2,18.3,35.3,22.8,30.2,28.4,52.1,47.9,36.2,33.5,76,-0.4,0.682,0.92,0.81,0.904,0.444,0.397,0.635,0.396,0.888,0.047,0.238,0.651,0.492,0.461,0.571,0.429,1,0.301,64
59,Virginia Tech,ACC,2019,S16,4,35,26,0.742857143,117.8,93.4,0.9357,55.6,49,17.3,21.6,29.6,27.2,31.9,26.3,52.9,49,39.4,32.7,65.1,7.6,0.507,0.841,0.667,0.809,0.873,0.334,0.572,0.873,0.412,0.555,0.349,0.905,0.603,0.286,0.936,0.604,0.111,0.92,64
60,Houston,Amer,2019,S16,3,37,33,0.891891892,115.7,90.5,0.9439,52.1,42.5,16.5,18.2,34.4,26,31.6,37.3,51.3,43,35.5,27.9,67.3,4.6,0.888,0.761,0.858,0.841,0.365,1,0.762,0.333,0.841,0.333,0.317,0.048,0.349,0.937,0.46,1,0.38,0.793,64
61,Michigan,B10,2019,S16,2,37,30,0.810810811,114.6,85.6,0.9665,51.6,44.1,13.9,18,24.7,24.8,27.5,24.1,51.8,44.3,34.2,29.1,65.9,2.5,0.698,0.682,0.985,0.952,0.317,0.937,1,0.269,0.079,0.111,0.031,0.953,0.444,0.842,0.238,0.921,0.158,0.619,64
62,Oregon,P12,2019,S16,12,38,25,0.657894737,108.1,91.7,0.8687,52,46.4,17.8,20.9,29.6,28.8,29.4,33.9,51.6,48.8,35.1,29,65.4,4.3,0.269,0.285,0.778,0.539,0.349,0.778,0.397,0.825,0.412,0.666,0.158,0.254,0.396,0.302,0.396,0.937,0.142,0.746,64
63,LSU,SEC,2019,S16,3,35,28,0.8,117.9,96.6,0.9081,51.2,49.9,17.9,20.1,36.7,30.8,37.1,33.1,52.9,49.4,31.9,33.7,71.2,1.9,0.65,0.857,0.445,0.714,0.253,0.223,0.318,0.73,0.936,0.888,0.857,0.318,0.603,0.207,0.063,0.35,0.841,0.523,64
64,Tennessee,SEC,2019,S16,2,36,31,0.861111111,122.8,95.2,0.9488,55.3,48.1,15.8,18,31.6,30.2,33.3,34.9,55.4,44.7,36.7,35.4,68.8,4.9,0.841,0.952,0.572,0.857,0.857,0.556,0.889,0.269,0.65,0.825,0.492,0.191,0.841,0.81,0.682,0.08,0.587,0.825,64
