"","year","team","forest","lasso","ridge","net"
"1",2015,"Albany",5,5,5,5
"2",2015,"Arizona",57,57,57,57
"3",2015,"Arkansas",36,40,40,40
"4",2015,"Baylor",42,56,56,56
"5",2015,"Belmont",11,10,10,10
"6",2015,"Buffalo",21,14,14,14
"7",2015,"Butler",37,38,38,38
"8",2015,"Cincinnati",45,43,43,43
"9",2015,"Coastal Carolina",6,1,1,1
"10",2015,"Davidson",28,37,37,37
"11",2015,"Dayton",28,22,22,22
"12",2015,"Duke",63,62,62,62
"13",2015,"Eastern Washington",9,13,13,13
"14",2015,"Georgetown",40,35,35,35
"15",2015,"Georgia",22,20,20,20
"16",2015,"Georgia St.",28,26,26,26
"17",2015,"Gonzaga",59,51,51,51
"18",2015,"Hampton",0,0,0,0
"19",2015,"Harvard",8,11,11,11
"20",2015,"Indiana",20,27,27,27
"21",2015,"Iowa",43,45,45,45
"22",2015,"Iowa St.",36,41,41,41
"23",2015,"Kansas",45,53,53,53
"24",2015,"Kentucky",60,63,63,63
"25",2015,"Lafayette",3,15,15,15
"26",2015,"Louisville",51,48,48,48
"27",2015,"LSU",29,42,42,42
"28",2015,"Maryland",29,31,31,31
"29",2015,"Michigan St.",55,47,47,47
"30",2015,"Mississippi",20,17,17,17
"31",2015,"New Mexico St.",9,9,9,9
"32",2015,"North Carolina",52,60,60,60
"33",2015,"North Carolina St.",40,23,23,23
"34",2015,"North Dakota St.",2,2,2,2
"35",2015,"Northeastern",7,6,6,6
"36",2015,"Northern Iowa",52,46,46,46
"37",2015,"Notre Dame",56,49,49,49
"38",2015,"Ohio St.",48,55,55,55
"39",2015,"Oklahoma",48,54,54,54
"40",2015,"Oklahoma St.",18,25,25,25
"41",2015,"Oregon",33,34,34,34
"42",2015,"Providence",28,28,28,28
"43",2015,"Purdue",27,24,24,24
"44",2015,"Robert Morris",3,4,4,4
"45",2015,"San Diego St.",47,44,44,44
"46",2015,"SMU",26,29,29,29
"47",2015,"St. John's",26,33,33,33
"48",2015,"Stephen F. Austin",17,21,21,21
"49",2015,"Texas",28,36,36,36
"50",2015,"Texas Southern",6,3,3,3
"51",2015,"UAB",12,8,8,8
"52",2015,"UC Irvine",9,12,12,12
"53",2015,"UCLA",29,19,19,19
"54",2015,"Utah",54,50,50,50
"55",2015,"Valparaiso",16,18,18,18
"56",2015,"VCU",27,30,30,30
"57",2015,"Villanova",58,61,61,61
"58",2015,"Virginia",52,59,59,59
"59",2015,"West Virginia",43,39,39,39
"60",2015,"Wichita St.",56,52,52,52
"61",2015,"Wisconsin",61,58,58,58
"62",2015,"Wofford",11,16,16,16
"63",2015,"Wyoming",10,7,7,7
"64",2015,"Xavier",35,32,32,32
"65",2016,"Arizona",39,30,30,30
"66",2016,"Arkansas Little Rock",33,33,33,33
"67",2016,"Austin Peay",2,1,1,1
"68",2016,"Baylor",21,25,25,25
"69",2016,"Buffalo",1,2,2,2
"70",2016,"Butler",30,23,23,23
"71",2016,"Cal St. Bakersfield",25,16,16,16
"72",2016,"California",34,35,35,35
"73",2016,"Chattanooga",9,12,12,12
"74",2016,"Cincinnati",37,42,42,42
"75",2016,"Colorado",14,15,15,15
"76",2016,"Connecticut",43,48,48,48
"77",2016,"Dayton",22,29,29,29
"78",2016,"Duke",45,38,38,38
"79",2016,"Florida Gulf Coast",7,3,3,3
"80",2016,"Fresno St.",7,10,10,10
"81",2016,"Gonzaga",57,54,54,54
"82",2016,"Green Bay",2,6,6,6
"83",2016,"Hampton",4,0,0,0
"84",2016,"Hawaii",36,26,26,26
"85",2016,"Holy Cross",2,4,4,4
"86",2016,"Indiana",54,47,47,47
"87",2016,"Iona",13,11,11,11
"88",2016,"Iowa",40,43,43,43
"89",2016,"Iowa St.",45,45,45,45
"90",2016,"Kansas",61,61,61,61
"91",2016,"Kentucky",55,59,59,59
"92",2016,"Maryland",49,40,40,40
"93",2016,"Miami FL",47,49,49,49
"94",2016,"Michigan",16,19,19,19
"95",2016,"Michigan St.",53,50,50,50
"96",2016,"Middle Tennessee",5,8,8,8
"97",2016,"North Carolina",62,60,60,60
"98",2016,"Northern Iowa",25,24,24,24
"99",2016,"Notre Dame",41,28,28,28
"100",2016,"Oklahoma",58,58,58,58
"101",2016,"Oregon",55,53,53,53
"102",2016,"Oregon St.",15,20,20,20
"103",2016,"Pittsburgh",23,27,27,27
"104",2016,"Providence",28,36,36,36
"105",2016,"Purdue",45,51,51,51
"106",2016,"Saint Joseph's",35,31,31,31
"107",2016,"Seton Hall",42,52,52,52
"108",2016,"South Dakota St.",15,9,9,9
"109",2016,"Stephen F. Austin",36,44,44,44
"110",2016,"Stony Brook",13,13,13,13
"111",2016,"Syracuse",56,55,55,55
"112",2016,"Temple",6,17,17,17
"113",2016,"Texas",22,37,37,37
"114",2016,"Texas A&M",52,57,57,57
"115",2016,"Texas Tech",13,18,18,18
"116",2016,"UNC Asheville",9,7,7,7
"117",2016,"UNC Wilmington",15,14,14,14
"118",2016,"USC",21,21,21,21
"119",2016,"Utah",36,34,34,34
"120",2016,"VCU",38,41,41,41
"121",2016,"Villanova",63,63,63,63
"122",2016,"Virginia",59,62,62,62
"123",2016,"Weber St.",6,5,5,5
"124",2016,"West Virginia",35,56,56,56
"125",2016,"Wichita St.",44,39,39,39
"126",2016,"Wisconsin",36,32,32,32
"127",2016,"Xavier",45,46,46,46
"128",2016,"Yale",27,22,22,22
"129",2017,"Arizona",47,39,39,39
"130",2017,"Arkansas",27,21,21,21
"131",2017,"Baylor",44,50,50,50
"132",2017,"Bucknell",13,12,12,12
"133",2017,"Butler",41,36,36,36
"134",2017,"Cincinnati",54,58,58,58
"135",2017,"Creighton",34,46,46,46
"136",2017,"Dayton",22,18,18,18
"137",2017,"Duke",53,51,51,51
"138",2017,"East Tennessee St.",13,11,11,11
"139",2017,"Florida",53,54,54,54
"140",2017,"Florida Gulf Coast",12,16,16,16
"141",2017,"Florida St.",40,38,38,38
"142",2017,"Gonzaga",60,61,61,61
"143",2017,"Iona",4,9,9,9
"144",2017,"Iowa St.",40,49,49,49
"145",2017,"Jacksonville St.",1,0,0,0
"146",2017,"Kansas",57,55,55,55
"147",2017,"Kansas St.",30,35,35,35
"148",2017,"Kent St.",7,6,6,6
"149",2017,"Kentucky",60,60,60,60
"150",2017,"Louisville",50,52,52,52
"151",2017,"Marquette",18,29,29,29
"152",2017,"Maryland",24,27,27,27
"153",2017,"Miami FL",30,37,37,37
"154",2017,"Michigan",44,53,53,53
"155",2017,"Michigan St.",31,23,23,23
"156",2017,"Middle Tennessee",31,28,28,28
"157",2017,"Minnesota",32,32,32,32
"158",2017,"Mount St. Mary's",4,10,10,10
"159",2017,"Nevada",14,13,13,13
"160",2017,"New Mexico St.",13,14,14,14
"161",2017,"North Carolina",62,59,59,59
"162",2017,"North Dakota",4,7,7,7
"163",2017,"Northern Kentucky",10,5,5,5
"164",2017,"Northwestern",34,34,34,34
"165",2017,"Notre Dame",40,47,47,47
"166",2017,"Oklahoma St.",13,30,30,30
"167",2017,"Oregon",59,62,62,62
"168",2017,"Princeton",17,24,24,24
"169",2017,"Purdue",47,45,45,45
"170",2017,"Rhode Island",39,33,33,33
"171",2017,"Saint Mary's",54,56,56,56
"172",2017,"Seton Hall",14,15,15,15
"173",2017,"SMU",56,48,48,48
"174",2017,"South Carolina",55,40,40,40
"175",2017,"South Dakota St.",0,2,2,2
"176",2017,"Texas Southern",9,1,1,1
"177",2017,"Troy",9,4,4,4
"178",2017,"UC Davis",4,3,3,3
"179",2017,"UCLA",55,42,42,42
"180",2017,"UNC Wilmington",25,26,26,26
"181",2017,"USC",30,20,20,20
"182",2017,"Vanderbilt",25,31,31,31
"183",2017,"VCU",20,17,17,17
"184",2017,"Vermont",24,22,22,22
"185",2017,"Villanova",59,63,63,63
"186",2017,"Virginia",39,44,44,44
"187",2017,"Virginia Tech",20,25,25,25
"188",2017,"West Virginia",47,57,57,57
"189",2017,"Wichita St.",48,41,41,41
"190",2017,"Winthrop",9,8,8,8
"191",2017,"Wisconsin",47,43,43,43
"192",2017,"Xavier",37,19,19,19
"193",2018,"Alabama",31,24,24,24
"194",2018,"Arizona",31,27,27,27
"195",2018,"Arkansas",24,28,28,28
"196",2018,"Auburn",32,23,23,23
"197",2018,"Bucknell",10,4,4,4
"198",2018,"Buffalo",30,17,17,17
"199",2018,"Butler",38,46,46,46
"200",2018,"Cal St. Fullerton",3,0,0,0
"201",2018,"Cincinnati",51,56,56,56
"202",2018,"Clemson",47,47,47,47
"203",2018,"College of Charleston",6,5,5,5
"204",2018,"Creighton",30,37,37,37
"205",2018,"Davidson",18,20,20,20
"206",2018,"Duke",58,62,62,62
"207",2018,"Florida",44,52,52,52
"208",2018,"Florida St.",41,29,29,29
"209",2018,"Georgia St.",15,13,13,13
"210",2018,"Gonzaga",59,51,51,51
"211",2018,"Houston",50,48,48,48
"212",2018,"Iona",3,6,6,6
"213",2018,"Kansas",60,61,61,61
"214",2018,"Kansas St.",48,54,54,54
"215",2018,"Kentucky",43,45,45,45
"216",2018,"Lipscomb",0,3,3,3
"217",2018,"Loyola Chicago",57,44,44,44
"218",2018,"Marshall",15,11,11,11
"219",2018,"Miami FL",35,42,42,42
"220",2018,"Michigan",59,59,59,59
"221",2018,"Michigan St.",52,57,57,57
"222",2018,"Missouri",23,19,19,19
"223",2018,"Montana",9,10,10,10
"224",2018,"Murray St.",19,15,15,15
"225",2018,"Nevada",44,31,31,31
"226",2018,"New Mexico St.",34,34,34,34
"227",2018,"North Carolina",41,40,40,40
"228",2018,"North Carolina St.",22,26,26,26
"229",2018,"Ohio St.",50,53,53,53
"230",2018,"Oklahoma",14,22,22,22
"231",2018,"Penn",11,9,9,9
"232",2018,"Providence",19,21,21,21
"233",2018,"Purdue",59,55,55,55
"234",2018,"Radford",8,2,2,2
"235",2018,"Rhode Island",31,32,32,32
"236",2018,"San Diego St.",39,35,35,35
"237",2018,"Seton Hall",33,36,36,36
"238",2018,"South Dakota St.",15,16,16,16
"239",2018,"St. Bonaventure",13,14,14,14
"240",2018,"Stephen F. Austin",15,18,18,18
"241",2018,"Syracuse",45,38,38,38
"242",2018,"TCU",21,25,25,25
"243",2018,"Tennessee",49,58,58,58
"244",2018,"Texas",31,43,43,43
"245",2018,"Texas A&M",41,41,41,41
"246",2018,"Texas Southern",0,1,1,1
"247",2018,"Texas Tech",54,50,50,50
"248",2018,"UMBC",5,8,8,8
"249",2018,"UNC Greensboro",22,33,33,33
"250",2018,"Villanova",63,63,63,63
"251",2018,"Virginia",54,60,60,60
"252",2018,"Virginia Tech",26,30,30,30
"253",2018,"West Virginia",51,49,49,49
"254",2018,"Wichita St.",25,12,12,12
"255",2018,"Wright St.",7,7,7,7
"256",2018,"Xavier",41,39,39,39
"257",2019,"Abilene Christian",5,12,12,12
"258",2019,"Arizona St.",15,10,10,10
"259",2019,"Auburn",57,58,58,58
"260",2019,"Baylor",31,23,23,23
"261",2019,"Belmont",29,25,25,25
"262",2019,"Bradley",1,0,0,0
"263",2019,"Buffalo",49,48,48,48
"264",2019,"Cincinnati",43,37,37,37
"265",2019,"Colgate",16,14,14,14
"266",2019,"Duke",58,62,62,62
"267",2019,"Fairleigh Dickinson",2,3,3,3
"268",2019,"Florida",43,49,49,49
"269",2019,"Florida St.",45,41,41,41
"270",2019,"Gardner Webb",10,6,6,6
"271",2019,"Georgia St.",8,13,13,13
"272",2019,"Gonzaga",61,60,60,60
"273",2019,"Houston",54,55,55,55
"274",2019,"Iona",4,1,1,1
"275",2019,"Iowa",28,22,22,22
"276",2019,"Iowa St.",35,43,43,43
"277",2019,"Kansas",43,47,47,47
"278",2019,"Kansas St.",32,50,50,50
"279",2019,"Kentucky",55,52,52,52
"280",2019,"Liberty",28,26,26,26
"281",2019,"Louisville",28,34,34,34
"282",2019,"LSU",47,44,44,44
"283",2019,"Marquette",20,21,21,21
"284",2019,"Maryland",34,29,29,29
"285",2019,"Michigan",52,59,59,59
"286",2019,"Michigan St.",60,57,57,57
"287",2019,"Minnesota",27,19,19,19
"288",2019,"Mississippi",20,27,27,27
"289",2019,"Mississippi St.",31,38,38,38
"290",2019,"Montana",7,4,4,4
"291",2019,"Murray St.",36,31,31,31
"292",2019,"Nevada",39,28,28,28
"293",2019,"New Mexico St.",21,24,24,24
"294",2019,"North Carolina",55,53,53,53
"295",2019,"North Dakota St.",2,2,2,2
"296",2019,"Northeastern",6,7,7,7
"297",2019,"Northern Kentucky",13,9,9,9
"298",2019,"Ohio St.",22,20,20,20
"299",2019,"Oklahoma",37,35,35,35
"300",2019,"Old Dominion",16,16,16,16
"301",2019,"Oregon",46,42,42,42
"302",2019,"Purdue",57,51,51,51
"303",2019,"Saint Louis",9,5,5,5
"304",2019,"Saint Mary's",28,33,33,33
"305",2019,"Seton Hall",11,15,15,15
"306",2019,"Syracuse",27,32,32,32
"307",2019,"Tennessee",57,54,54,54
"308",2019,"Texas Tech",62,61,61,61
"309",2019,"UC Irvine",18,18,18,18
"310",2019,"UCF",48,39,39,39
"311",2019,"Utah St.",22,17,17,17
"312",2019,"VCU",44,40,40,40
"313",2019,"Vermont",4,8,8,8
"314",2019,"Villanova",31,30,30,30
"315",2019,"Virginia",63,63,63,63
"316",2019,"Virginia Tech",51,56,56,56
"317",2019,"Washington",36,36,36,36
"318",2019,"Wisconsin",34,45,45,45
"319",2019,"Wofford",45,46,46,46
"320",2019,"Yale",14,11,11,11
